כָּל הַכָּבוֹד (קריאה לשם הבעת הערכה); כֻּלّ אִלְאִחְתִרַאם كلّ الاحترام
נוער, נערים; שַבַּאבּ شَبَاب
נעים להכיר, יש לנו הכבוד; תְשַרַّפְנַא تْشَرَّفْنَا
רחוב; שַארֵע شارع
שָׁלוֹם (מילולית - ״פעמיים שלום״, תשובה ל׳מרחבא׳); מַרְחַבְּתֵין مرحبتين
שָׁלוֹם (מילת ברכה); מַרְחַבַּא مَرْحَبَا
מגניב; בִּ(י)גַ׳נֵّן بيجنّن
תודה, תבורך; תִסְלַם تِسْلَم
איזה יופי; יַא סַלַאם يَا سَلَام
אחד, 1; וַאחַד واحد
שתיים, 2; תְנֵין تنين
שלוש, 3; תַלַאתֵה تلاتة
ארבע, 4; אַרְבַּעַה أربعة
חמש, 5; חַ׳מְסֵה خمسة
שש, 6; סִתֵّה ستّة
שֶׁבַע, 7; סַבְּעַה سبعة
שמונה, 8; תַמַאנְיֵה تمانية
תשע, 9; תִסְעַה تسعة
עשר, 10; עַשַרַה عشرة
עשרים, 20; עִשְרִין عشرين
חֲמִשִּׁים, 50; חַ׳מְסִין خمسين
שְׁלוֹשִׁים, 30; תַלַאתִין تلاتين
אַרְבָּעִים, 40; אַרְבַּעִין أربعين
שִׁישִּׁים, 60; סִתִّין ستّين
שִׁבְעִים, 70; סַבְּעִין سبعين
שְׁמוֹנִים, 80; תַמַאנִין تمانين
תשעים, 90; תִסְעִין تسعين
מֵאָה, 100; מִיֵّה مِيِّة
מַפְתֵּחַ; מֻפְתַאח مُفْتَاح
עָסוּק; מַשְע׳וּל مَشْغُول
כִּיתָּה; צַףّ صَفّ
כַּמָּה (לבלתי ספיר); קַדֵّיש قَدِّيش
מִכְנָסַיִים; בַּנְטַלוֹן بَنْطَلُون
גִּיל; עֻמְר عُمْر
תאריך; תַארִיח׳ تاريخ
שבוע; אֻסְבּוּע أسبوع
שָׁעָה (יחידת זמן); סַאעַה سَاعَة
כמה (לספיר); אַכַּםّ أَكَمّ
מחיר; חַקّ حَقّ
כמה (אנשים); אַכַּםّ וַאחַד أّكَمّ وَاحَد
בְּ; בְּ ب
בָּטוּחַ, משוכנע (אין לו ספק); מִתְאַכֵּّד متأكد
בֵּית סֵפֶר; מַדְרַסֵה مَدْرَسِة
מְנַהֵל (תפקיד); מֻדִיר مُدِير
שום דבר, כלום; וַלַא אִשִי  وَلَا إِشِي
בצל, בצלים (שם קיבוצי); בַּצַל بَصَل
מַיִם; מַיֵّה مَيِّة
מקלובה (מאכל ערבי, מילולית - הֲפוּכָה); מַקְלוּבֵּה مقلوبة
אֲרָצוֹת הַבְּרִית; אַמְרִיכַּא أمريكا
אף, שום (בביטויים כמו אף אחד או שום דבר); וַלַא وَلَا
אף אחד; וַלַא וַאחַד وَلَا وَاحَد
עֲרָבִית (השפה הערבית); עַרַבִּי عَرَبِي
מוֹרֶה; מְעַלֵّם مْعَلِّم
אוּנִיבֶרְסִיטָה; גַ׳אמְעַה جَامْعَة
דִּיבּוּר; חַכִּי حَكِي
כַּלְכָּלָה; אִקְתִצַאד إِقْتِصَاد
אָנְגְלִית; אִנְגְלִיזִי انجليزي
דיבור ריק, שטויות; חַכִּי פַאצִ׳י حَكِي فَاضِي 
עִבְרִית; עִבְּרַאנִי عِبْرَانِي
מוּזִיקָה; מוּסִיקַא مُوسِيقَى
סִינִית (שפה); צִינִי صيني
הינדי (שפה); הִנְדִי هندي
עובד, עובדת (אני); בַּ(א)שְתְעֵ׳ל بشتغل
או; אַַו او
או (בהשוואה); וִלַّא ولّا
כְּלוֹמַר; יַעְנִי يَعْنِي
חֶבְרוֹן (עיר); אִלְחַ׳לִיל إِلْخَلِيل
מַאֲפִיָּיה (חנות או מפעל של לחם ומאפים); מַחְ׳בַּז مَخْبَز
אומר (הוא); בִּ(י)קוּל بيقول
מביא (הוא); בִּ(י)גִ׳יבּ بيجيب
שֶ- (אחרי פועל); אִנّוֹ إنّه
חשוב; מֻהִםّ مهمّ
בדרך-כלל; עַאדַתַן عادةً 
אִם (מילת תנאי); אִדַ׳א إِذَا
מָחָר; בֻּכְּרַא بُكْرَا
מְשׁוּגָּע, מְטוֹרָף; מַגְ׳נוּן مجنون
סימפטי, נחמד (אדם); דַמّוֹ חְ׳פִיף دمّه خفيف
לְ; לַ ل
שַׁם (במקום ההוא, לא כאן); הֻנַאכּ هُنَاك
מָה; אֵיש إِيش
הם; הֻםֵّ همّ
אתם, אתן; אִנְתוּ إنتو
אֲנִי; אַנַא أَنَا
מן, מ...; מִן من
מִי (מילת שאלה); מִין مِين
גם, עוד; כַּמַאן كَمَان
הִיא; הִיֵّ هِيِّ
כָּאן, פֹּה (במקום הזה); הוֹן هُون
הוּא; הֻוֵّ هُوِّ
אַתְּ (כינוי גוף); אִנְתִי إِنْتِي
יְרוּשָׁלַיִם; אִלְקֻדְס إِلْقُدْس
אֵיפֹה, הֵיכָן (מילת שאלה); וֵין وِين
מאיפה, מאין (שאלה); מִן וֵין مِن وِين
שֵׁם (כינוי מזהה); אִסְם إِسْم
אֲנָחְנוּ; אִחְנַא إِحْنَا
חי; עַאש عَاش
דּוֹד (מצד האם); חַ׳אל خَال
בסדר, טוב; תַמַאם تمام
שאלוהים יהיה איתךָ (ברכה בעת פרידה); אַללַّה מַעַאכּ الله معاك
מה שלומך?; כִּיף חַאלַכּ? كيف حالك
איך, כיצד; כִּיף كِيف
תּוֹדָה לָאֵל, הַשֶּׁבַח לָאֵל; אֵלְחַמְדֻלִלַّה الحمدلله
שָׁלוֹם עליכם (מילת ברכה); אִ(ל)סַّלַאם עַלֵיכֹּם  السلام عليكم
מצב; וַצְ׳ע وَضْع
תִּהֲיֶה בָּרִיא, תּוֹדָה, בְּבַקָּשָׁה; אַללַّה יְחַ׳לִّיכּ الله يْخَلِّيك
נעים להכיר; פֻרְצַה סַעִידֵה فرصة سعيدة
הלוואי,אם ירצה השם, בעזרת השם; אִנְשַאללַّה إن شاء الله
חיים; עַאיְשִין عايشين
מַה שְּׁלוֹמְךָ ?; כִּיפַכּ ? كيفك ؟
שלום; סַלַאמַאת سلامات
שְׁאֵלָה; סֻאַאל سُؤَال
בְּ- (בתוך); פִי في
חֲבֵרָה; צַאחְבֵּה صَاحْبِة
חָבֵר; צַדִיק صَدِيق
לֹא (מילת שלילה); לַא لا
הרבה; כְּתִיר كْثِير
יֶלֶד; וַלַד وَلَد
ילדים; וְלַאד ولاد
בת, ילדה; בִּנְת بِنْت
כן; אַיְוַה ايوه
זמן; וַקְת وَقْت
תלמיד, סטודנט; טַאלֵבּ طَالِب
חברים; צְחַאבּ صحاب
יש לי, אצלי; עִנְדִי عندي
תלמידים, סטודנטים; טֻלַّאבּ طُلَّاب
כֵּן, נָכוֹן, אָכֵן; אַאה آه
אֵין; פִשّ فشّ
בנות; בַּנַאת بنات
תלמידה; טַאלְבֵּה طَالْبِة
גר, שוכן; סַאכֵּן ساكن
לא (שלילת שם עצם/תואר ובינוניים); מִש مش
יודע; עַארֵף عارف
אֲבַל (מילת קישור); בַּסّ بسّ
מֶבִין; פַאהֵם فاهم
בְּעָיָה; מֻשְכִּלֵה مشكلة
זול; רְחִ׳יץ رخيص
תְּמוּנָה, תַּצְלוּם; צוּרַה صُورَة
תמונות; צֻוַר صور
קָשֶׁה (לא קל); צַעְבּ صَعْب
יָפֶה; חִלוּ حِلُو
גָּדוֹל; כְּבִּיר كْبِير
קָטָן; זְעִ׳יר صْغِير 
רק; בַּסّ بسّ
מכונית; סַיַّארַה سَيَّارة
שָׂפָה (שפת דיבור); לֻעַ׳ה لُغَة
מְכוֹנִיּוֹת; סַיַّארַאת سيّارات
בעיות; מַשַאכֵּל مشاكل
שפות; לֻעַ׳את لغات
בַּיִת; בֵּית بِيت
מחברת; דַפְתַר دفتر
שֶׁמֶשׁ; שַמְס شَمْس
יוֹם (כל היממה); יוֹם يُوم
סֶרֶט (בקולנוע); פִלְם فِلْم
סֵפֶר; כְּתַאבּ كْتَاب
מִילָּה; כִּלְמֵה كِلْمِة
כֹּל; כֻּלّ كلّ
שִיעוּר, לימוד; דַרְס دَرْس
מחברות; דַפַאתֵר دفاتر
בּוֹקֶר אוֹר, בּוֹקֶר טוֹב (כתשובה); צַבַּאח אִ(ל)נّוּר صَبَاح النُّور 
בּוֹקֶר טוֹב (הברכה); צַבַּאח אִלְחֵ׳יר  صَبَاح الْخِير
תּוֹדָה; יִסְלַמוּ يسلموا
כל הכבוד, יישר כוח; יַעְטִיכּ אִלְעַאפְיֵה يعطيك العافية
מה העניינים?; שוּ אַחְ׳בַּארַכּ شو اخبارك
סליחה, ברשותך (פנייה); לַוְ סַמַחְת لو سمحت
שאלוהים ייתן לך בריאות; אַללַّה יְעַאפִיכּ الله يعافيك
יבורכו ידיך; יִסְלַמוּ אִידֵיכּ يسلمو ايديك
להתראות; מַע אִ(ל)סַّלַאמֵה مع السلامة
הכל בסדר; מַאשִי مَاشِي
טעים; זַאכִּי زَاكِي
חשבון; חְסַאבּ حساب
עִם, בְּעַד; מַע مَع
רָעֵב; ג׳וֹעַאן جُوعَان
עייף; תַעְבַּאן تعبان
לַמָּה, מַדּוּעַ; לֵיש لِيش
דבר, משהו; אִשִי  إِشِي
לֶחֶם; חֻ׳בְּז خُبْز
קָפֶה; קַהְוֵה قَهْوِة
חָלָב; חַלִיבּ حَلِيب
אוֹכֶל (מזון); אַכְּל أَكْل
אחר, שני (נוסף); תַ׳אנִי ثاني
תֶּה; שַאי شَاي
אני רוצה, אני צריך; בִּדִّّי بِدِّي
הכל, כל דבר; כֻּלّ אִשִי كل إشي
סוּכָּר; סֻכַּّר  سُكَّر
סָלָט; סַלַטַה سَلَطَة
ללא, בלי;  בִּדוּן بدون 
מה דעתך?; שוּ רַאיַכּ? شو رايك
אֵם, אִימָּא; אִםّ إمّ 
עֲבוֹדָה (עיסוק או מקום); שֻעְ׳ל شُغْل
ליד; גַ׳נְבּ جنب
דעה; רַאי راي 
בֵּן; אִבְּן إِبْن
כֶּלֶב; כַּלְבּ كَلْب
דּוֹד (מצד האב); עַםّ عَمّ
אחות; אֻחְ׳ת أخت
מִסְעָדָה; מַטְעַם مَطْعَم
אלה; הַדוֹל هذول
זֹאת, הַזֹּאת; הַאדִ׳י هَاذِي
משפחה (גרעינית); עֵילֵה عِيلِة
זה; הַאדַ׳א هٰذا
משרד; מַכְּתַבּ مكتب
עכשיו, כעת (בלהגים עירוניים); הַלַّאְ هلّلأ
אחיות; חַ׳וַאת خوات
אח; אַח׳ أخ
אחים; אִחְ׳וֵה اخوة
בֵּן דוֹד (מצד האב); אִבְּן עַםّ إِبْن عَمّ
בֵּן דּוֹד (מצד האם); אִבְּן חַ׳אל إِبْن خَال
בּוֹא!; תַעַאל تَعَال
קולנוע, בית קולנוע; סִינַמַא سِينَمَا
קוֹל; צוֹת صُوت
רעיון; פִכְּרַה فِكْرَة
על; עַלַא  على
הוֹלֵךְ; רַאיֵח رايح
הוֹרִים; אַהְל أَهْل
רואה; שַאיֵף شايف
שומע; סַאמֵע سَامِع
לאן; עַ-וֵין ع وين
עָשִיר; עַ׳נִי غَنِي 
מלוכלך; וִסֵח׳ وسخ
אֱמֶת; חַקִיקַה حَقِيقَة
כוכב (בשמיים או צורה); נִגְ׳מֵה نجمة
חלש; צְ׳עִיף ضعيف
יוֹם (שעות האור); נְהַאר نْهَار
מְדִינָה; דוֹלֵה دُولِة
חָזָק; קַוִי قَوِي
שָׁלֵם, מָלֵא; כַּאמֵל كامل
יום הולדת; עִיד מִילַאד عيد ميلاد
חבל; חְ׳סַארַה خسارة
יָמִים (ריבוי של יום); אַיַّאם أَيَّام
מערב; עַ׳רְבּ غرب
דָּרוֹם (כיוון); גַ׳נוּבּ جَنُوب
חַיָּיל; גֻ׳נְדִי جُنْدِي
תרגיל; תַמְרִין تمرين
חופש, חירות; חֻרִّיֵّה حُرِّيِّة
נח; אִרְתַאח إِرْتَاح
יָרֵחַ; קַמַר قَمَر
מבחן; אִמְתִחַאן إمتحان
שִׂיחָה; מֻכַּאלַמֵה مُكَالَمِة
בנוגע ל, ביחס ל, בקשר ל; בִּ(אל)נִّסְבֵּה לַ بالنّسبة ل
ציפור; עַצְפוּר عَصْفُور
כוכבים (בשמיים); נְג׳וּם نجوم
צחק; צִ׳חֵכּ ضحك
אֲרוּחָה; וַגְ׳בֵּה وَجْبِة
מִסְפָּר; רַקַם رَقَم
זָר; עַ׳רִיבּ غَرِيب
ציפורים; עַצַאפִיר عَصَافِير
מספר, כמות; עַדַד عدد
הִתְבַּלְבֵּל; תְחַ׳רְבַּט تخربط
מתנגד; מֻעַארֵץ׳ معارض 
גילה (תגלית חשובה); אִכְּתַשַף اكتشف
הוֹסִיף; צַ׳אף ضَاف 
מדינות; דֻוַל دُوَل
כֵּנוּת; צַרַאחַה صَراحَة
הִתְגַרֵש; טַלַّק طلّق
כשלון; פַשַל فشل
טָעַם; דַ׳אק ذاق
התנכר, התנער; תְבַּרַّא تبرّأ 
פגישה; מַוְעֵד مَوْعِد
גָּרוּשׁ; מְטַלֵّק مطلّق
חיילים; גְ׳נוּד جنود
דָּחוּף; צַ׳רוּרִי ضَرُورِي
זריחה; שֻרֻק شرق
אפור; סַכַּנִי سكني
שקיעת השמש; עְِ׳רֻוּבּ אֵ(ל)שַّמֵס غْرُوب الشَّمِس
נִשְאַר; צַ׳לّ ضَلّ 
תינוק, ילד, ילד קטן; טִפְל طِفْل
אווירה; גַ׳וّ جوّ 
טעות; עַ׳לְטַה غلطة 
נָסַע (לטיול, לחו״ל); סַאפַר سافر
מיוחד; חֻ׳צוּצִי خصوصي
התעורר; פַאק فاق
אוֹרֵחַ; צֵ׳יף ضِيف
אורחים; צְ׳יוּף ضيوف
קַמְצָן; בַּחִ׳יל بَخِيل
עוֹנָה (בארבעת העונות); פַצְל فَصْل 
עוֹנוֹת (בארבעת העונות); פְצוּל فصول
מָחֳרָתַיִים; בַּעְד בֻּכְּרַא بَعْد بُكْرَا
שלשום; אַוַّל אֵמְבַּארֵח اوّل إمبارح
כָּבוֹד; שַרַף شَرَف
בדיוק; בִּ(אל)-זַّבֵּט بالزّبط
אֶפֶס, 0 (מספר); צִפְר صِفْر
הפך; עַכְּס عكس
חיוך; צַ׳חְכֵּה ضحكة
הִרְאָה; פַרְגַ׳א فرجى
אֲגַם; בֻּחֵירַה بُحِيرَة
ישן; קַדִים قديم
נפל; וִקֵע وقع 
הִזְמִין (אנשים); עַזַם عَزَم
הפוך; מַקְלוּבּ مقلوب
שָׂחָה (נע במים); סַבַּח سَبَح 
מָתֵמָטִיקָה; רִיַאצִ׳יַאת رِيَاضِيَات
עתיד; מֻסְתַקְבַּל مستقبل
למשל, לדוגמא; מַתַ׳לַן مثلاً
בְּרֵיכָה; בִּרְכֵּה بِرْكِة 
שׁוֹנֶה, אחר; עֵ׳יר غير
עצה, טיפ; נַצִיחַה نَصِيحَة 
מוּזֵיאוֹן; מַתְחַף مَتْحَف
מִילוֹן; קַאמוּס قَامُوس
הִתְעוֹרֵר; צִחִי صحي
יִחֵל, קיווה; תְמַנַّא تمنّى
שׁוּלְחָן (אוכל); סֻפְרַה سفرة
חומה; סוּר سور
פוליטי, מדיני; סִיַאסִי سياسي
הִשְׁתַּמֵּשׁ; אִסְתַעְמַל إِسْتَعْمَل
הרוויח; רִבֵּח ربح
התקשר, טילפן; אִתַّצַל اتّصل
הווה, זמן הווה; חַאצֵ׳ר حاضر
גֶּבֶר; רַגֻ׳ל رَجُل
גברים; רְגַ׳אל رْجَال
עזב; תַרַכּ ترك
