כָּל הַכָּבוֹד (קריאה לשם הבעת הערכה); כֻּלّ אִלְאִחְתִרַאם كلّ الاحترام
טעה; עִ׳לֵט غلط
קבע, הזמין (תור, מקום); חַגַ׳ז حَجَز
שָׁמֵן (שמשקלו רב); נַאצֵח ناصح
ילדים קטנים, תינוקות, טף; אַטְפַאל اطفال
טובה, חסד (מעשה טוב); מַעְרוּף مَعْرُوف
מצחיק; מֻצ׳חֶכּ مضحك
מועדף; מְפַצַّ׳ל مفضّل
נֵהֱנָה, שָמַח; אִנְבַּסַט إنبسط 
מנתח, כירורג; גָ׳רָّאח جرّاح
הִתְחַרֵט (על); נִדֵם (עַלַא) ندم (على)
שינוי, השתנות; תַעַ׳יّר تغيّر
הציע; אִקְתַרַח إقترح
טעויות; אָחְ׳טָאאְ اخطاء
עָמַד; וִקֵף وِقِف
זִיכָּרוֹן (היכולת לזכור); דַ׳אכְּרַה ذَاكْرَة
תַּחֲרוּת; מֻסַאבַּקַה مُسَابَقَة
הִטְרִיחַ (גרם למישהו טרחה); עַ׳לַّבּ غَلَّب
סיטואציה; מַוְקֵף موقف
טרי (גם ברבים); טַאזַא طازا
סבלנות; צַבְּר صبر
כָּבֵד (שמשקלו רב); תְקִיל ثْقِيل
הַזְמָנָה; דַעְוַה دَعْوَة
תרבות; תַ׳קַאפֵה ثَقَافِة
מוֹכֵר (אדם שמוכר); בַּיַّאע بَيَّاع
בחורה, נערה, יָלְדָה; צַבִּיֵّה صَبِيِّة
צמר; צוּף صوف
זַמָּר; מֻטְרֵבּ مُطْرِب
שנינו; תְ׳נֵינַאתְנַא ثنيناتنا
זמרת; מֻעַ׳נִّיֵה مغنّيه
דִקְדוּק; קַוַאעֵד قواعد
כְּפָפוֹת; כְּפוּף كفوف
הִבְטִיחַ; וַעַד وَعَد
מְפוּרְסָּם; מַשְהוּר مَشْهُور
בעל פה; עַן עֵ׳יבּ عن غيب
תרגילים; תַמַארִין تمارين
כובעים; טַוַאקִי طواقي
שבע; שַבְּעַאן شبعان
מְעִיל; כַּבּّוּת كبّوت
נראה (שאתה...); שִכְּלַכּ شِكْلَك
משקאות; מַשְרוּבַּאת مَشْرُوبَات
בְּחִירוֹת; אִנתִחַ׳אבַּאת إِنْتِخَابَات
מָדַד; קַאס قاس
דואר; בַּרִיד بَرِيد
עצוב; חַזִין حزين
רְצִינִי; גַ׳דִّי جَدِّي
קור, קר; בַּרְד برد
מותר; מַסְמוּח مسموح
אחרון; אַאחֵ׳ר آخر
דעה, מחשבה; פִכְּר فكر
תיאטרון; מַסְרַח مَسْرَح
הִרְשָה; סַמַח سمح
הַתְחָלָה; בִּדַאיֵה بِدَايِة
שלח; בַּעַת׳ بعث
הֵכִין; חַצַّ׳ר حَضَّر
הִשְתָנָה; תְעַ׳יַّר تغيّر
חגים; אַעְיַאד أَعْيَاد
משרדים; מַכַּאתֵבּ مكاتب
טַבַּעַת (לאצבע); חַ׳אתֵם خَاتِم 
מְשׁוּתַּף; מֻשְתַרַכּ مشترك
הגירה; הִגְ׳רַה هجرة
סיכוי, הזדמנות; פֻרְצַה فرصة
ייחודי, יחיד במינו; מֻמַיַّז مُمَيَّز
חור; חֻ׳זֻק خزق
הִתְקַדֵּם; תְקַדַّם تقدّم
שחקן (קולנוע, תיאטרון); מֻמַתֵّ׳ל ممثّل
מסכן, עני; מַסְכִּין مَسْكِين
שֶׁקֶר; כִּדְ׳בֵּה كِذْبِة 
שקרים; כִּדְ׳בַּאת كذبات
רָכַב (על אופניים וכו׳); רִכֵּבּ ركب
אמיץ; שֻגַّ׳אע شجّاع
מתקדם; מֻתַקַדֵّם متقدّم
מֶחְקָר; בַּחְת׳ بَحْث 
מחקרים; אַבְּחַאת׳ ابحاث
חקלאות; זִרַאעַה زراعة
שגרירות; סַפַארַה سفارة
טייל, שוטט, נדד; תְגַ׳וַّל تجوّل
עולמי; עַאלַמִי عالمي
תהליך; עַמַלִיֵّה عمليّة 
נִיהוּל; אִדַארַה إِدَارَة
רמקול; מֻכַּבֵּّר צוֹת مكبّر صوت
פִּירְסֵם; אַעְלַן أعلن
השתתף; אִשְתַרַכּ اشترك 
משתתף; מִשְתְרֵכּ مشترك
בושה, מבוכה (כשמישהו מתבייש/ביישן); חַ׳גַ׳ל خجل
צוּרָה; שִכֵּל شكل
נָדִיב; כַּרִים كَرِيم 
שִיקֵּר; חַ׳רַט خَرَط
עצמאי (לא שכיר, באופי); מֻסְתַקִלّ مُسْتَقِلّ
אוֹפִי, אִישִׁיּוּת; שַחְ׳צִיֵّה شَخْصِيِّة
טבעות; חַ׳וַאתֵם خَوَاتِم
פרטים; תַפַאצִיל تفاصيل
עמוק; עַמִיק عميق
פרחים; זְהוּר زهور
שבועות; אַסַאבִּיע اسابيع
נָהָר (נחל ארוך ורחב); נַהְר نَهْر
אַלִּים; עַנִיף عَنِيف
הִסְכִּים (עם); וַאפַק وافق 
פּוֹלִיטִיקָה, מְדִינִיּוּת; סִיַאסֵה سِيَاسِة
מוכרח, חייב; מַגְ׳בּוּר مجبور
אֵיזוֹר (גיאוגרפי); מַנְטִקַה مَنْطِقَة
מִפְלָגָה; חִזְבּ حِزْب
תּוֹצָאָה; נַתִיגֵ׳ה نَتِيجِة
בכלל, לגמרי; בִּ(א)לְמַרַّה بالمرّة
מיטה; פְרַאשׁ فراش
מֶמְשָׁלָה; חֻכּוּמֵה حُكُومِة
שחייה; סְבַּאחַה سباحة
אכזבה; חֵ׳יבֵּה خيبة 
תְּשׁוּבָה; גַ׳וַאבּ جَوَاب
גוף; גִ׳סֵם جسم
נפטר, מת; תְוַפַא توفّى
אויב; עַדוּ عَدُو 
כלא; חַבְּס حبس
כאוס, אי סדר, בלאגן; פַוְצַ׳א فوضى
פָּעַם, דָּפַק (הלב פעם, הלב דפק); דַקّ دقّ 
ציפיה, תַּחֲזִית; תַוַקֹّע تَوَقُّع
האכיל; טַעְמַא طعمى
זֶרֶם; מַגְ׳רַא مَجْرَا
פָּצַע; גַ׳רַח جَرَح
מוּדְאָג; קַלְקַאן قَلْقَان
שלילי; סַלְבִּי سَلْبِي
חיובי; אִיגַ׳אבִּי إِيجَابِي
התעייף; תִעֵבּ تعب
החליף; בַּדַّל بدّل
עַצְמָאוּת; אִסְתִקְלַאל إِسْتِقْلَال
אויבים; אַעְדַאא اعداء
חָבֵר (משתייך לקבוצה או אירגון); עֻצ׳וּ عُضُو 
חברים (משתייכים לקבוצה או אירגון); אַעְצַ׳אא أَعْضَاء
תּוֹצָאוֹת; נַתַאיֵג׳ نَتَايِج
פֶּצע; גַ׳רְח جَرْح
לִיווַה; רַאפַק  رافق
מִפְלָגוֹת; אַחְזַאבּ أَحْزَاب
אזורים; מַנַאטֵק مناطق
שאלוהים יעזור לך; בִּעִין אַללָּה بعين الله
עושה בעיות, בעייתי (אדם); מַשְכַּלְגִ׳י مشكلجي
בּוֹדֵד; וַחִיד وحيد
אֵיזוֹר, חֶלֶק; נַחוּ نَحُو
חלקים; אַנְחַאאְ انحاء
מבולבל; מֻרְתַבֵּכּ مرتبك
שוּרַה (בטקסט או במחברת)

טרם נבדק; סַטֱّר سَطْر
סגנון; אֻסלוּבּ أُسْلُوب
סגנונות; אַסַאלִיבּ  أَسَالِيب‎ 
נִיסָּיוֹן, הִתְנַסּוּת (חוויה בפועל); תַגְ׳רִבֵּה تَجْرِبِة
אֲדָמָה, עָפָר (חומר); תְרַאבּ تْرَاب
השטחים הכבושים; אֵלְמַנַאטֵק אֵלְמֻחְתַלֵﬞה المناطق المحتلّة
אלימות; עֻנְף عُنْف
אַהֲבָה; חֻבּّ حُبّ
מְצִיאוּת; וַאקֵע وَاقِع
משעמם; מֻמִלّ مملّ
בָּרִיא (לא חולה); סַלִים سَلِيم
באופן כללי; בְּשַכֵּל עַאםّ بشكل عامّ
חוֹף; שַטّ شَطّ 
עבודת בית; וַזִיפֵת בֵּית وظيفة بيت
חוֹל (חומר); רַמְל رَمْل
נפש; נַפְס نفس 
מִרְפָּאָה; עִיַאדֵה عِيَادِة
תבשיל; טַבִּיח׳ طبيخ
מאמצים; גֻ׳הוּד جهود
נֶגֶד; צִ׳דّ ضدّ
תַּנִּין; תִמְסַאח تِمْسَاح
עוד פעם, שוב, פעם נוספת; מַרַّה אֻחְ׳רַא مرّة أخرى 
נִיצֵּחַ (במשחק); עַ׳לַבּ غلب
זָכַה; פַאז فاز
מאמר; מַקַאל مقال
עֲבוֹדָה (להגשה בלימודים); וַטִ׳יפֵה وَظِيفِة 
מַאֲמָץ; גֻ׳הְד جُهْد 
חיסון; תַטְעִים تَطْعِيم 
נוסף; אִצַ׳אפִי اضافي
רִיצָה (פעולה או ענף ספורט); רַכֵּץ׳ رَكِض
מתח, מתיחות; תַוַתֻّר توتّر
הפריע, הציק, הטריד; צַ׳יַّק ضيّق
תבלינים; בְּהַארַאת بْهَارَات 
גָּלַש (עשה סקי); תְזַלַّג׳ تزلّج 
זְרִיקָה (החדרת חומר במזרק); אִבְּרֵה إِبْرِة
צנוע (נמנע מהדגשת תכונותיו הטובות.); מִתְוַאצֵ׳ע متَواضِع
התרגשות; אִנְפִעַאל إِنْفِعَال
לפי דעתי; חַסַבּ רַאְיִי حسب رأيي
חינוך (תחום עיסוק); תַרְבִּיֵה تربية
מַתְאִים; מֻנַאסֵבּ مناسب
קרוב; קַרִיבּ قريب
ידוע, מוכר; מַעְרוּף مَعْرُوف
הסתפר, התגלח; תְּחַלַّק تحلّق
תתחדש; נַעִימַן نَعِيمًا
אישה בהיריון; חַאמֵל حامل
סוף; נִהַאיֵה نهاية
רשמי; רַסְמִי رسمي
בטיחות; אַמַאן أمان
ביטחון עצמי; תִ׳קַה בּ(אל)נַّפְס ثقة بالنفس
איטי; בַּטִיאְ بطيء
ממונה, אחראי; מַסְאוּל مسؤول
גִידֵל, חִינֵך; רַבַּّא ربّى
חינוך (בבית, גידול ילדים); תִרְבַּאיֵה تِرْبَايِة
תספורת; חְלַאקַה حلاقة
אחז, תפס, החזיק; מִסֵכּ مسك
הריון; חַמְל حَمْل
רעש, המולה; צַ׳גֵّ׳ה ضجّة 
מתבגר, בגיל העשרה; מֻרַאהֵק مراهق
גדל, התבגר; כִּבֵּר كِبِر
הִתְאַמֵן, תִרְגֵל; תְדַרַّבּ تدرّب 
זרק, השליך; רַמַא رَمَى 
חָגַג; אִחְתַפַל اِحْتَفَل 
אחריות; מַסְאוּלִיֵّה مسؤوليّة
שָר (בעבר); עַ׳נַّא غنّى
זָקָן (שיער פנים); לִחְיֵה لِحْيِة 
שמר (על); אִחְתַפַט׳ احتفظ
טיפס טרם נבדק; תסָלָק تسلّق
פינק; דַלַّל دلّل
תפקיד, משרה; וַטִ׳יפֵה وظيفة
זָר (לא מכאן); אַגְ׳נַבִּי أَجْنَبِي
חולה, לא מרגיש טוב; עַיַّאן عيّان
אִישִׁי, פְּרָטִי; שַחְ׳צִי شَخْصِي
מָנַע, אָסַר (ממישהו לעשות משהו); מַנַע منع
בְּרִיאוּת; צַחַّה صَحَّة
התאבד; קַתַל חַאלוֹ قتل حاله
קרא (ל-); נַאדַא نَادَى
תשומת לב, עניין; אִהְתִמַאם اهتمام
חושים; חַוַאסّ حواسّ
הסביר; פַסַّר فسّر
טִיפּוּל (רפואי); עִלַאג׳ عِلَاج
נלחם; חַארַבּ حارب
תחביב; הִוַאיֵה هواية
הִמְלִיץ, יִיעֵץ (ל...); נַצַח نصح
עיקרון; מַבְּדַא مبدا
כל כך; הַל-קַדّ هلقدّ
יַחַס (צורת התנהגות); מֻעַאמַלֵה مُعَامَلِة
יחסי; נִסְבִּי نسبي
פָּעִיל, זָרִיז; נַשִיט نَشِيط
צמחוני; נַבַּאתִי نباتي
כדורסל; כֻּרַת אֵ(ל)סַّלֵّה  كرة السّلّة
טבעוני; חֻ׳צַ׳רִי خضري
שונה; מִחְ׳תְלֵף مختلف 
קוּפָּה (בחנות); צַנְדוּק صندوق 
זָרִים (לא מכאן); אַגַ׳אנֵבּ أَجَانِب
נושאים; מַוַאצִ׳יע مواضيع
פעוטון, מעון, גנון; חַצַ׳אנֵה حضانة
אושר; סַעַאדֵה سعادة
חוש; חַאסֵّה حاسّة
צעק; צַרַّח׳ صرّخ
תושב, אזרח; מֻוַאטֵן مواطن
מתפלא; מִסְתַעְ׳רֵבּ مستغرب
שַֹם לֵב (הרגיש); לַאחַט׳ لاحظ
טיפל; עַאלַג׳ عالج
שכנע; אַקְנַע أقنع 
התעניין, דאג ל; אִהְתַםّ اهتمّ
נעלם; אִחְ׳תַפַא إختفى 
הִתְיָיחֵס (אל); עַאמַל عامل
אִיטִּי, אָדִישׁ (אדם); בַּארֵד بارد
מתעניין, מעוניין; מֻהְתַםّ مهتمّ
בדיוק, בעצם, למעשה; בִּ(אל)דַّ׳את بِالذَّات
רגשן, רגשי, רגיש; עַאטִפִי عاطفي
התקף לב; גַ׳לְטַה جَلْطَة
הוכיח; אַתְ׳בַּת أَثْبَت
סביבה; בִּיאַה بيئة
מִקְצוֹעִי (ששייך או קשור למקצוע מסוים. שעושה את עבודתו היטב.); מִהְנִי مهني
מעוניין, מתעניין; מַעְנִי معني
תושבים, תושבי (מקום מסויים); סֻכַּﬞאן سكّان
טיפול; עִנַאיֵה عناية
מסכים; מְוַאפֵק موافق
חִיבֵּק; חַצַ׳ן حضن
החלטה; קַרַאר قرار
חומר; מַאדֵّה مادّة 
אומן; פַנַّאן فنّان 
מעניין (מילולית- מעורר); מֻתִ׳יר مثير
עָשָׁן; דֻחַّ׳אן دُخَّان
במקום ש...; בַּדַל מַא بدل ما 
פָּקִיד (עובד במשרה משרדית); מֻוַטַّ׳ף مُوَظَّف
כְּפָר; קַרְיֵה قَرْيِة
חוץ מ...; מַא עַדַא ما عدا
דומה; בִּישְבַּה بِيشْبَه
פתרון; חַלّ حلّ
קוֹף; קִרְד قرد
דרכון; גַ׳וַאז סַפַר جواز سفر
רגיש, חיישן; חַסַّאס حسّاس
חשיבה; תַפְכִּיר تفكير
באופן ספציפי; בִּשַכֵּל חַ׳אץّ بشكل خاصّ
שׁוּתָּפוּת; שַרַאכֵּה شَرَاكِة
עַם; שַעֵבּ شعب
כיוון; נַאחַה نَاحَة
מחלה; מַרַץ׳ مرض
גבולות, גבול; חְדוּד حْدُود
נִיסָּיוֹן, מְיוּמָּנוּת (בתחום מסויים); חִ׳בְּרַה خِبْرَة
תייר; סַאיֵח سايح
יוזמה; מֻבַּאדַרַה مبادرة
צַיָּיר (אומן ציור); רַסַّאם رَسَّام
מִשְׂחָקִים; אַלְעַאבּ أَلْعَاب
ערים; מֻדֹן مدن 
חיזק; קַוַّא قوّى
יֶדַע; עִלְם علم
מַחְלָקָה (יחידה המתמחה בתחום מסוים); קִסְם قِسْم
היסטוריה; תַארִיח׳ تاريخ
אֵנֶרְגְּיָה; טַאקַה طَاقَة
כפרים; קֻרַא قرى 
אֵיכוּת; גַ׳וְדֵה جودة
הִזְדַּקְּנוּת, זִיקְנָה; שַיְח׳וּחַ׳ה شيخوخة
רֶגֶש; אִחְסַאס إِحْسَاس
צִייֵּר; רַסַם رَسَم
חמוד; נַעְ׳נוּש نغنوش
חֵלֶק; גֻ׳זְא جزء 
יצירה; אִבְּדַאע ابداع
הגנה; חִמַאיֵה حِمَايِة
הִפְרִיד; פַרַק فَرَّق
שקיות; כְּיַאס كْيَاس
מהנה, מעניין; מֻמְתֵע ممتع
תַּעֳרוּכָה; מַעְרַץ׳ مَعْرَض
הַזְמָנָה טרם נבדק; עַזִימֶה عزيمة
הגן, שמר; חַמַא حَمَى
מודע; וַאעִי واعي
מחלות; אַמְרַאץ׳ أَمرَاض
תיירות; סִיַאחַה سياحة 
אַקְלִים; מֻנַאח׳ مناخ