אַתְּ (כינוי גוף);إِنْتِي אִנְתִי
נֶשֶק (כלי יריה);سلاح סִלַאח
נח;تريّح תְרַיַّח
נח;إِرْتَاح אִרְתַאח
נח, לקח הפסקה;استراح אִסְתַרַאח
נח, לקח הפסקה;استريّح אִסְתַרַיַّח
נחמד;لطيف לַטִיף
סימפטי, נחמד (אדם);دمّه خفيف דַמّוֹ חְ׳פִיף
נחמד, מהנה;لَذِيذ לַדִ׳יד׳
נחמד;ظَرِيف זַרִיף
נמוך (לדומם);واطي וַאטִי
קָצָר, נָמוּךְ (לבן אדם);قَصِير קַצִיר
נמוך, ירוד;منخفض מֻנְחַ׳פֵץ׳
נוף;منظر מַנְטַ׳ר
נֶגֶד;ضدّ צִ׳דّ
נֶגֶד;على עַלַא
נייר (חומר);ورق וַרַק
דף, נייר (יחידה אחת);ورقة וַרַקַה
נשיקה;بوسة בּוֹסֵה
ניקה;نظّف נַטַّ׳ף
אָבַד, נֶעֱלַם;ضَاع צַ׳אע
נעלם;إختفى אִחְ׳תַפַא
נעלם, דעך, התפוגג, נכחד;تَلَاشَى תַלַאשַא
נָגָע;لمس לַמַס
נחל;وادي וַאדִי
נָסִיךְ;أَمِير אַמִיר
נסיך (בקלפים);ولد וַלַד
נוח;مريح מֻרִיח
נִיצֵּחַ (במשחק);غلب עַ׳לַבּ
ניצח (במלחמה);انتصر אִנְתַצַר
נִיצֵחַ;كِسب כִּסֵבּ
נִיצֵחַ;فَاز פַאז
נשבע;حلف חַלַף
נשבע;اقسم אַקְסַם
פעולה, ניתוח;عمليّة עַמַלִיֵّה
אנליזה, ניתוח;تحليل תַחְלִיל
נמאס;حاجة חַאגֵ׳ה
נִמְאַס (לו);زهق זִהֵק
השתעמם, נמאס (לו);ملّ מַלّ
כועס, נעלב;حردان חַרְדַאן
נִיסָּיוֹן (לעשות משהו ספציפי);مُحَاوَلِة מֻחַאוַלֵה
נִיסָּיוֹן, מְיוּמָּנוּת (בתחום מסויים);خِبْرَة חִ׳בְּרַה
נִיסָּיוֹן, הִתְנַסּוּת (חוויה בפועל);تَجْرِبِة תַגְ׳רִבֵּה
נְקֵבָה (בדקדוק);مؤنّث מֻאַנַّת׳
נִקבָּה;نفق נַפַק
נְקֵבָה;أُنْثَى אֻנְתַ׳א
נִהְיָה, הפך ל, קרה;صَار צַאר
נהפך, נעשה, נהיה  טרם נבדק;أَصْبَح אִצְבַּח
נִיגֵן;عزف עַזַף
נעים להכיר, יש לנו הכבוד;تْشَرَّفْنَا תְשַרַّפְנַא
נעים להכיר;فرصة سعيدة פֻרְצַה סַעִידֵה
נָמֵר (יונק טורף ממשפחת החתוליים);نمر נִמֵר
נוצרי;مسيحي מַסִיחִי
נוצרי;نصراني נַצְרַאנִי
נמלט, בּרח, נס;هرب הַרַבּ
נֵס, פֶּלֶא;مُعْجِزِة מֻעְגִ׳זֵה
נס, קפה נמס;نسكافيه נֵסְכַּאפֵיה
פָּנָס;فانوس פַאנוּס
פלא, נס  טרם נבדק;أُعْجُوبَة אַעְג׳וּבַּה
נסיכה;أميرة אָמִירַה
נוסף;زايد זַאיֵד
אחר, נוסף;آخر אַאחַ׳ר
נוסף;اضافي אִצַ׳אפִי
נשואה;متجوّزة מִתְגַ׳וְّזֵה
נֶהֱדָר, עָצוּם;عَظِيم עַטִ׳ים
נֶהֱדָר, אַדִּיר;فظيع פַטִ׳יע
נהדר, נפלא;رَائِع רַאאֵע
נֵר;شَمْعَة שַמְעַה
נֶדָבֶּר;نحكي נִחְכִּי
נרגע;هدي הִדִי
נרגע;إِرْتَاح بَالُه אִרְתַאח בַּאלוֹ
נִרְגַע;رَوَّق רַוַّק
נרגע, נחה דעתו;تطمّن תְטַמַّן
נרגע;راق רַאק
נָמֵל;مِينَا מִינַא
נמלים;نمل נַמְל
ניצחון, כיבוש (במלחמה);فَتْح פַתְח
ניצחון;نَصْر נַצְר
נִיצָּחוֹן (בתחרות);فَوْز פַוְז
נִיצָּחוֹן (במלחמה);إنتصار אִנְתִצַאר
נפש;نفس נַפְס
נפש (במפקד אוכלוסין);نفر נַפַר
נפטר, מת;توفّى תְוַפַא
נפטר (מ...);خلص חִ׳לֵץ
נַעַר, יֶלֶד;صَبِي צַבִּי
בָּחוּר, נָעַר;شابّ שַאבּّ
ניקוי, ניקיון;تَنْظِيف תַנְטִ׳יף
היגיינה, ניקיון;نظافة נַטַ׳אפֵה
נקודה;نقطة נֻקְטַה
נפרד (שאינו חלק מ...);منفرد מֻנְפַרֵד
נפרד (שאינו חלק מ...);منفصل מֻנְפַצֵל
נִפְרַד (ממישהו);فَارَق פַארַק
נִפְרַד (רומנטית);إنفصل אִנְפַצַל
נָגָן;عازف עַאזֵף
נשם;تنفّس תְנַפַّס
הִתְנַשֵּׁם (נשם בכבדות);لَهَت לַהַת
נתראה;منشوفكم מִנְשוּפְכֹּם
נכדה;حفيدة חַפִידֵה
נְמָלָה;نملة נַמְלֵה
נכדים;أحفاد אַחְפַאד
מעולה, נפלא;عال עַאל
מעולה, נפלא, ״על הכיפאק״;على كيفك עַלַא כֵּיפַכ
נהדר, נפלא;رَائِع רַאאֵע
נלך;نمشي נִמְשִי
נַגָּר (מקצוע);نَجَّار נַגַّ׳אר
שָמַר על, נזהר;دار باله (على) דַאר בַּאלוֹ (עלא)
בחורה, נערה, יָלְדָה;صَبِيِّة צַבִּיֵّה
נהפך, נעשה, נהיה  טרם נבדק;أَصْبَح אִצְבַּח
נָדִיב;كَرِيم כַּרִים
סָפַר;عدّ עַדّ
סֵפֶר;كْتَاب כְּתַאבּ
סַפָּר (מקצוע);حَلَّاق חַלַّאק
סליחה, ברשותך (פנייה);لو سمحت לַוְ סַמַחְת
סליחה, ברשותך (פניה);لو سمحتي לַוְ סַמַחְתִי
סליחה (פנייה);معليش מַעְלֵיש
סליחה, מחילה;سَمَاح סַמַאח
סליחה (מילולית -אפשר להטריח אותך?);أَغَلّْبَك אַעַ׳לְّבַּכּ
סליחה (מילולית - מבלי לפגוע);بَلَا مُؤَاخْذِة בַּלַא מֻאַאחְ׳דֵ׳ה
סִיפּוּר;قُصَّة קֻצַّה
סבא;سيد סִיד
סבא;جدّ גִ׳דّ
סַבָּא;سيدو סִידוֹ
סבתא;ستّ סִתّ
סבתא;تاتا תַאתַא
סבתא;جدّة גִ׳דֵّה
סבתא;تيتا תֵיתַא
סוּסִים, סוּס (שם קיבוצי);خِيل חֵ׳יל
סוּס;حْصَان חְצַאן
סוף;آخر אַאחֵ׳ר
סוף;نهاية נִהַאיֵה
סוף (חידלון);زوال זִוַּאל
סגור;مسكّر מְסַכַּّר
סגור;مغلق מֻעְ׳לַק
סָגַר;سَكَّر סַכַּّר
סֶגֶר  (מניעת חופש תנועה);تسكير תַסְכִּיר
סֶגֶר (מניעת חופש תנועה);إغلاق אִעְ׳לַאק
סִייֵּם, גָּמַר;خَلَّص חַ׳לַّץ
סִייֵּם;أَنْهَى אַנְהַא
סִיֵּים;ختم חַ׳תַם
סגול;بنفسجي בַּנַפְסַגִ׳י
סְפּוֹרְט, פעילות גופנית (תחרותי או אישי);رِيَاضَة רִיַאצַ׳ה
סַכִּין;سِكِّينِة סִכִּّינֵה
סֶרֶט (בקולנוע);فِلْم פִלְם
ספרים;كُتُب כֻּתֻבּ
מגילות, ספרים (מהתנ״ך);أسفار אַסְפַאר
סבלנות;صبر צַבְּר
סבלנות;طولة بال טוּלֵת בַּאל
סבלנות;طولة روح טוּלֵת רוּח
סָלָט;سَلَطَة סַלַטַה
סַפָּה;كَنَبَاي כַּנַבַּאי
סִיר (כלי בישול);طُنْجَرَة טֻנְגַ׳רַה
סוּכָּר;سُكَّر סֻכַּّר
סְתָיו;خَرِيف חַ׳רִיף
תלמיד, סטודנט;طَالِب טַאלֵבּ
סוג;نوع נוֹע
סוג;صَنْف צֵנְף
סִיבָּה;سَبَب סַבַּבּ
סוד;سرّ סִרّ
סלון;صالون צַאלוֹן
סוֹפֵר (מקצוע);كَاتِب כַּאתֵבּ
סוֹפֵר (מקצוע);أَدِيب אַדִיבּ
סוּפֶּר, סוּפֶּרְמַרְקֶט;سوبرمركت סוּבֵּרְמַרְכֵּת
סיגריה;سيجارة סִיגַארַה
סדר, סידור, אירגון (אירגון של דברים (לא כמו אירגון טרור));ترتيب תַרְתִיבּ
סדר, משטר;نظام נִטָ׳אם
סִירָה;زورق זַוְרַק
סִירָה;قارب קַארֵבּ
סירה (לשעשוע);شختورة שַחְ׳תוּרַה
ספינה, סירה;مركب מַרְכַּבּ
סֶבֶל;عذاب עָדָ׳אבּ
סֶבֶל;معاناة מֻעַאנַאה
סָבַל;تعذّب תְעַדַّ׳בּ
סבל, נשא;طاق טַאק
סָבַל;عَانَى עַאנַא
סִידֵּר;رَتَّب רַתַّבּ
סִידֵר;زبّط זַבַּّט
סִידֵּר;ضَبْضَب צַ׳בְּצַ׳בּ
סַכָּנָה;خَطَر חַ׳טַר
סמים;مخدّرات מֻחַ׳דַّרַאת
סַמִּים;مُخَدِّرَات מֻחַ׳דִّרַאת
סְפִינָה;سَفِينِة סַפִינֵה
ספינה (ספינת קיטור);بَاخِرَة בַּאחִ׳רַה
ספינה, סירה;مركب מַרְכַּבּ
סִדְרָה (בטלויזיה);مُسَلْسَل מֻסַלְסַל
סָלַח, מָחַל;سَامَح סַאמַח
סָלַח;عذر עַדַ׳ר
סְחוֹרָה;بضاعة בְּצַ׳אעַה
סיום;إنتهاء אִנְתִהַאאְ
סיבוב;لفّة לַפֵّה
סיבוב, הליכה סחור סחור;دوران דַוַרַאן
סימן;علامة עַלַאמֵה
סימן;دَلِيل דַלִיל
סִימַן;إشارة אִשַארַה
סִימֵּן;أَشَّر אַשַّר
סְכוּם;مَبْلَغ מַבְּלַע׳
סלע;صخرة צַחְ׳רַה
סביבה;بيئة בִּיאַה
סֶלֶק (ירק);شمندر שְמַנְדַר
סוריה;سوريا סוּרְיַא
סוֹחֵר;تاجر תַאגֵ׳ר
טיול, סיור;جولة גַ׳וְלֵה
סיור;دوريّة דַוְרִיֵّה
הרשה לי, סלח לי;إسمح لي אִסְמַח לִי
סְלַח לִי;لَا تآخِذني לַא תְאַאחֵ׳דְ׳נִי
סוּלָּם;سُلَّم סֻלַّם
סַל;سَلِّة סַלֵّה
פֶּסֶל;تمثال תִמְתַ׳אל
סקרן;فضولي פֻצ׳וּלִי
סיכום;تلخيص תַלְחִ׳יץ
סיכום;ملخّص מֻלַחַّ׳ץ
ספסל, מקום ישיבה;مَقْعَد מַקְעַד
ספסל;بنك בַּנְכּ
סֶמֶל;رَمْز רַמְז
סְוֵודֶר;جرزة גַ׳רְזֵה
סְוֵודֶר;كنزة כַּנְזֵה
סוכריה;ملبّسة מְלַבַּّסֶה
סָדִין;شَرْشَف שַרְשַף
סיכוי;مجال מַגַ׳אל
סיכוי;إمكانيّة אִמְכַּאנִיֵّה
סיכוי;شنس שַׁנְס
סיכוי, הזדמנות;فرصة פֻרְצַה
סוּפָה;زوبعة זוֹבַּעַה
סערה, סופה;عاصفة עַאצְפֵה
סבון (חתיכה);صابونة צַאבּוּנֵה
סבון;صابون צַאבּוּן
סיפורים;قصص קֻצַץ
עכשיו (בלהג הצפוני);إسّا אִסַّא
עכשיו (בלהג הירושלמי);هَلْقِيت הַלְקֵית
עכשיו, כעת (בלהגים עירוניים);هلّلأ הַלַّאְ
עכשיו, כעת;حاليًّا חַאלִיַّן
עכשיו (באזור המשולש);هسّا הַסַّא
עכשיו (ספרותית);الآن אַלְאַאן
עכשיו (אצל הבדואים וברצועת עזה);هالحين הַ(א)לְחִין
עכשיו (כמו هلقيت. נכתב גם هلا ונהגה כך);هَلَّق הַלַّק
הרגע, עכשיו;توّ תַוّ
עֲבוֹדָה (עיסוק או מקום);شُغْل שֻעְ׳ל
עֲבוֹדָה (להגשה בלימודים);وَظِيفِة וַטִ׳יפֵה
עֲבוֹדָה (עיסוק או מקום);عَمَل עַמַל
על, אודות;عَن עַן
על;على עַלַא
על, אודות, בנוגע ל  טרם נבדק;منشان מנשאן
פּוֹעֵל, עוֹבֵד (מקצוע);عَامِل עַאמֵל
עובד, פועל, בשימוש (מכשיר);شَغَّال שַעַّ׳אל
עובד, עובדת (אני);بشتغل בַּ(א)שְתְעֵ׳ל
עוֹבֵד (ُמועסק);مُوَظَّف מֻוַטַّ׳ף
גם, עוד;كَمَان כַּמַאן
עוד (כלי נגינה);عود עוּד
עד ש...;لحدّ ما לַחַדّ מַא
עָבַר (פועל, הוא);عبر עַבַּר
עָבַר, חָלַף (זמן);فَات פַאת
עָבַר (דרך, ליד);مَرَق מַרַק
עבר (דירה, עבודה);إنتقل אִנְתַקַל
עבר  (דירה, עבודה);نقل נַקַל
עבר, זמן עבר;ماضي מַאצִ׳י
עִיר;مَدِينِة מַדִינֵה
עִיר, כְּפָר;بلد בַּלַד
עָיִיר (חמור צעיר);جَحْش גַ׳חְש
עֵץ (צמח בעל גזע, ענפים ושורשים);شَجَرَة שַגַ׳רַה
עֵץ (חומר המופק מעצים);خَشَب חַ׳שַבּ
עֵץ (חתיכה של);خَشَبِة חַ׳שַבֵּה
עץ (להסקה);حَطَب חַטַבּ
עזב;ساب סַאבּ
השאיר, עזב;خلّى חַ׳לַّא
עזב;دشّر דַשַّר
עזב;ترك תַרַכּ
עזב;غادر עַ׳אדַר
הסתלק, עזב;فلّ פַלّ
עייף;تعبان תַעְבַּאן
עייף (גרם לעייפות);أتعب אַתְעַבּ
עייף, מותש;تعّيب תַעִّיבּ
עדיין, עדיין לא;لسّة לִסַה
עדיין;بعد בַּעֵד
ערב;مساء מַסַאא
ערבים (בני הלאומים הערביים);عَرَب עַרַבּ
עָרֵב (שנותן ערבות);كَفِيل כַּפִיל
ערב (מוקדם, שעות שקיעת השמש);مغرب מֻעְ׳רֵבּ
ערב (אחרי ארוחת הערב);عشيّة עַשִיֵّה
עֲרָבִית (השפה הערבית);عَرَبِي עַרַבִּי
עצוב;حزنان חַזְנַאן
עצוב;حزين חַזִין
עֶרֶב טוֹב (כתשובה);مسا النّور מַסַא (אל)נّוּר
עֶרֶב טוֹב (הברכה);مسا الخير מַסַא (א)לְחֵ׳יר
עוֹלָם;عَالَم עַאלַם
עולם;دنيا דֻנְיַא
עלה;طِلِع טִלֵע
עָלֶה;ورقة וַרַקַה
עלה  (מחיר, עלותו הייתה..);كلّف כַּלַّף
התרומם, עלה, הועלה;إرتفع אִרְתַפַע
עלה (בקלפים);بستوني בַּסְתוֹנִי
עַלַה, נִכנַס (* בשילובים מסוימים);خَطَر חַ׳טַר
עָבַד (פועל);إشتغل אִשְתַעַ׳ל
עֶבֶד;عَبْد עַבְּד
עזרה, סיוע;مساعدة מֻסַאעַדֵה
עזרה, סיוע;نجدة נַגְ׳דֵה
ענה, השיב;جاوب גַ׳אוַבּ
הגיב, ענה;ردّ רַדّ
עיתון;صحيفة צַחִיפֵה
עיתון;جريدة גַ׳רִידֵה
עוּגָה;كَعْكِة כַּעְכֵּה
עוּגָה;جَاتُو גַאתוֹ
עוּגה;كتّو כֶּתّוֹ
עט;قلم קַלַם
עִבְרִית;عِبْرَانِي עִבְּרַאנִי
עָסוּק;مَشْغُول מַשְע׳וּל
עָזַר;ساعد סַאעַד
ענן;غيمة עֵ׳ימֵה
ענן;سحاب סַחַאבּ
עולה;طالع טַאלֵע
עורך דין;مُحَامِي מֻחַאמִי
עין;عين עֵין
עתיד;مستقبل מֻסְתַקְבַּל
עצור, עמוד (ציווי);وَقِّف וַקֵّף
עמוּד (בספר);صَفْحَة צַפְחַה
עמוד;عَمُود עַמוּד
עָשִיר;غَنِي עַ׳נִי
עוֹף (בעל חיים);طِير טֵיר
עוֹף (בשר);جاج גַ׳אג׳
עַכְבָּר (בעל חיים);فَار פַאר
עַכְבָּר (של מחשב);فَارَة פַארַה
עוֹנָה (בארבעת העונות);فَصْل פַצְל
עונה (חקלאית, של סדרה);مَوسِم מַוְסֵם
עָנִי;فقير פַקִיר
עני, מרושש;طَفْرَان טַפְרַאן
מסכן, עני;مَسْكِين מַסְכִּין
עצור, עמוד (ציווי);وَقِّف וַקֵّף
עָצוּר (אדם במעצר);معتقل מֻעְתַקַל
עָצוּר (אדם במעצר);موقوف מַוְקוּף
עֲרָבִית (השפה הערבית);عَرَبِي עַרַבִּי
עַרְבִי (בן הלאומים הערביים);عَرَبِي עַרַבִּי
עֵז;عَنْزِة עַנְזֵה
עֵז;معزة מִעְזֵה
עצבני;منروز מְנַרְוֵז
עצבני;عصبي עַצַבִּי
עצבני;معصّب מְעַצֵّבּ
עָצַר (הפסיק את התנועה);وقّف וַקַّף
עָצַר (שם במעצר);وقّف וַקַّף
עצלן;كسلان כַּסְלַאן
ער;صاحي צַאחִי
עֵר;فايق פַאיֵק
עובד, עובדת (אני);بشتغل בַּ(א)שְתְעֵ׳ל
תשומת לב, עניין;اهتمام אִהְתִמַאם
עניין;امر אַמֵר
דבר, עניין;شغلة שַעְ׳לֵה
היה חשוב ל, עניין, הדאיג;همّ הַםّ
בעיה, עניין;مسالة מַסְאַלֵה
עיניים;عيون עְיוּן
יותר טוב, עדיף;أَحْسَن אַחְסַן
עָדִיף;أَفْضَل אַפְצַ׳ל
ישן, עתיק;عَتِيق עַתִיק
עשר, 10;عشرة עַשַרַה
עצים (שם קיבוצי);شَجَر שַגַ׳ר
עֵצִים;أشجار אַשְגַ׳אר
עומד;واقف וַאקֵף
עיר בירה;عَاصْمِة עַאצְמֵה
עיר בירה  ערך בבדיקה;عاصمة المدينة עַאצִמַת אִלְמַדִינֵה
עֳנָבִים;عنب עִנַבּ
עיפרון;قلم رصاص קַלַם רְצַאץ
עשרים, 20;عشرين עִשְרִין
עזוב, שכח מזה;ولو וַלַו
עזוּב, נטוּש;متروك מַתְרוּכּ
עָזוּב, מוּזְנָח;سايب סַאיֵבּ
עייפה;تعبانة תַעְבַּאנֵה
עִיוֵּור;أَعْمَى אַעְמַא
עִיוֵור;كفيف כָּפִיף
עף;طَار טַאר
עֵרֶךְ;قِيمِة קִימֵה
עָרָך (עבודת העורך);حرّر חַרַّר
עָרַךְ (שולחן);حَطّ חַטّ
קיים, ערך;اجرى אַגְ׳רַא
עֲגָלָה; עָרָאבָּאי
עובֵר;مارق מַארֵק
עובר, חולף;مَاضِي מַאצִ׳י
עוּבָּר;جنين גַ׳נִין
פַּעַם;مَرَّة מַרַّה
פָּעַם, דָּפַק (הלב פעם, הלב דפק);دقّ דַקّ
כָּאן, פֹּה (במקום הזה);هُون הוֹן
פֶּה (איבר בפנים);تم תֻםّ
פגישה, ישיבה;جلسة גַ׳לְסֵה
ראיון, פגישה;مُقَابَلِة מֻקַאבַּלֵה
פגישה;مَوْعِد מַוְעֵד
פָּגַש;لاقى לַאקַא
פָּחַד (פועל);خاف חַ׳אף
פַּחַד (תחושה);خوف ח׳וֹף
פֵּירוֹת;فواكه פַוַאכֵּהְ
פָחוֹת (בכמות/מידה קטנה יותר);أَقَلّ אַקַלّ
פחות, מינוס (בחשבון);نَاقِص נַאקֵץ
פנים, פנימה;جوّا גֻ׳וַّא
פנים, פרצוף;وشّ וִשّ
פנים, פרצוף;وجه וֻגֵ׳הְ
פְּנים, תוֹך;قَلْب קַלְבּ
פתאום;فجأةً פַגְ׳אַתַן
פתאום;فجأة פַגְ׳אַה
פתאום, בהפתעה;على غفلة עַלַא עַ׳פְלֵה
פִּיל;فِيل פִיל
פִּיתָּה;خبزة חֻ׳בְּזֵה
פָּרָה;بَقَرَة בַּקַרַה
פּוֹעֵל, עוֹבֵד (מקצוע);عَامِل עַאמֵל
פּוֹעַל;فعل פִעֵל
עובד, פועל, בשימוש (מכשיר);شَغَّال שַעַّ׳אל
פרחים;زهور זְהוּר
פלפל;فلفل פִלְפֵל
פשוט;بسيط בַּסִיט
פשוט, ללא תוספות;سادة סַאדַה
פָּשוּט, בלי תוספות;حاف חַאף
פתוח;مفتوح מַפְתוּח
פָּתוּחַ (דרך);سَالِك סַאלֵכּ
פָּקִיד (עובד במשרה משרדית);مُوَظَّف מֻוַטַّ׳ף
פָּטִיש;شاكوش שַאכּוּש
פתרון;حلّ חַלّ
פעמים  טרם נבדק;مرّات מַרַّאת
פגע (ב);صاب צַאבּ
פָּגַע (העליב, לא פיזית);مسّ מַסّ
הִזִּיק, פָּגַע (ב);اذى אַדַ׳א
פָּנוּי;فَاضِي פַאצִ׳י
אִישִׁי, פְּרָטִי;شَخْصِي שַחְ׳צִי
פְּרָטִי;خُصُوصِي חֻ׳צוּצִי
פֶּטְרוֹזִילְיָה (צמח תבלין);بَقْدُونِس בַּקְדוּנֵס
פח;تنك תַנַכּ
מלכודת, פח;فخّ פַחّ׳
פְּרִי;فاكهة פַאכִּהַה
פרי, תנובה;ثَمَرَة תַ׳מַרַה
פַּרְפָּר;فَرَاشِة פַרַאשֵה
פצוע;مجروح מַגְ׳רוּח
פצוע;جَرِيح גַ׳רִיח
פינה;زاوية זַאוִיֵה
פינה;فضّى פַצַّ׳א
פינה;قرنة קֻרְנֵה
פיגוע;عمليّة עַמַלִיֵّה
הסתובב, פנה;لفّ לַףّ
פָּנָה (אל מישהו);راجع רַאגַ׳ע
פָּנָה (אל מישהו);توجّه תְוַגַّ׳הּ
פַּחֲדָן;جَبَان גַ׳בַּאן
פחדן;خوّيف חַ׳וִّיף
פּוֹלִיטִיקָה, מְדִינִיּוּת;سِيَاسِة סִיַאסֵה
פָּצַע;جَرَح גַ׳רַח
פֶּצע;جَرْح גַ׳רְח
פרס;جائزة גַ׳אאִזֵה
פְּצָצָה;قُنْبُلِة קֻנְבֻּלֵה
פיצה (מאכל);بيتسا בִּיתְסַא
פיצה;عوّض עַוַّצ׳
פתר;حلّ חַלّ
פתגם;مثل מַתַ׳ל
פנסיונר;متقاعد מֻתַקַאעֵד
פעילות;فعاليّة פַעַאלִיֵّה
פעילות;نشاط נַשַאט
פושע;مُجْرِم מֻגְ׳רֵם
פטריות;فطر פֻטֻר
פטריות;فطاريش פַטַארִיש
פֶּנְסְיָה (פרישה מעבודה);تَقَاعُد תַקַאעֻד
פנסיה, קצבת פנסיה (תשלום פנסיה חודשי);مَعَاش تَقَاعُد מַעַאש תַקַאעֻד
פָלָאפֶל;فَلَافِل פַלַאפֵל
פרט;تفصيل תַפְצִיל
סְעִיף , פְּרַט  (במכתב או במסמך);بند בַּנְד
פשע;جريمة גַ׳רִימֵה
חרוץ, פיקח;شاطر שַאטֵר
שנון, פיקח;فهمان פַהְמַאן
פיקח;راقب רַאקַבּ
אטריות, פסטה;معكرونة מַעְכַּרוֹנֵה
פרטים;تفاصيل תַפַאצִיל
פֶּרֶד (צאצא של חמור וסוסה);بَغْل בַּעְ׳ל
פרג;خشخاش חַ׳שְחַ׳אש
מפחד, פוחד;خايف חַ׳איֵף
רוֹכֵב, פָּרָשׁ (רוכב על סוסים);خَيَّال חַ׳יַّאל
פרש (שחמט);حْصَان חְצַאן
פָּרַשׂ;فَرَش פַרַש
פרסומת;دعاية דִעַאיֵה
פסיכולוג;معالج نفسي מֻעַאלֵג׳ נַפְסִי
פירוש, הסבר;تفسير תַפְסִיר
פַּעֲמוֹן;جرس גַ׳רַס
פעמון;ناقوش נַאקוּש
פסנתר;بيانو בְּיַאנוֹ
פרידה;فِرَاق פִרַאק
פרידה;وداع וִדַאע
צריך, חייב (לפני פועל בתילוי);لازم לַאזֵם
צריך, זקוק;عايز עַאיֵז
צריך, זקוק  (לפני שם עצם);بحاجة ل... בְּחַאגֵ׳ה לַ...
צריך;عاوز עַאוֵז
צֶבַע (גוון, לא חומר);لُون לוֹן
צַבָּע (של קירות, מקצוע);دهّان דַהַאן
צָבַע (שיער, חפצים);صَبَغ צַבַּע׳
צָבַע (קירות);دهن דַהַן
צָבַע (בחוברת צביעה);لوّن לַוַّן
צֶבַע (חומר צביעה);بوية בּוֹיַה
צַבַּע (בעל מקצוע)  טרם נבדק;طريش טַרִיש
צָהוֹב;أَصْفَر אַצְפַר
צָהֳרַיִים;ظهر טֻ׳הְר
צהריים;الزّوال אֵ(ל)זַّוַאל
צַלַּחַת;صَحْن צַחְן
צָפוֹן;شَمَال שַמַאל
צָבָא;جِيش גֵ׳יש
צעיר;صْغِير זְעִ׳יר
צַד;طرف טַרַף
צָד (עסק בצייד);إصطاد אִצְטַאד
צַד;جانب גַ׳אנֵבּ
צד;جهة גִ׳הַה
צָמֵא;عَطْشَان עַטְשַאן
צָמָא;عطش עַטַש
ציפור;عَصْفُور עַצְפוּר
צחק;ضحك צִ׳חֵכּ
צחק, התבדח;مزح מַזַח
הוֹגֵן, צוֹדֵק;عَادِل עַאדֵל
אתה צודק (נוטה בכל הגופים);معك حقّ מַעַכּ חַקّ
צָרַח, צָעַק, בָּכָה;عيّط עַיַّט
צעק;صيّح צַיַّח
צעק;صرّخ צַרַّח׳
צֶדֶק;حَقّ חַקّ
צֶדֶק;عَدْل עַדְל
צבעים, גוונים;ألوان אַלְוַאן
