עיתונות; צַחַאפֵה صحافة
נקודה; נֻקְטַה نقطة
בדיחה; נֻכְּתֵה نكتة
מצב; וַצְ׳ע وَضْع
מִפְעָל, בֵּית חֲרוֹשֶׁת; מַצְנַע مصنع
רַעַל; סַםّ سَمّ
אֱמֶת; חַקִיקַה حَقِيقَة
חינוך (תחום עיסוק); תַרְבִּיֵה تربية
נַעֲלַיִים (זוג); כֻּנְדַרַה كُنْدَرَة
תקופה; פַתְרַה فَتْرَة
כישלון, פשלה; פַשְלֵה فشلة
פּוֹלִיטִיקָה, מְדִינִיּוּת; סִיַאסֵה سِيَاسِة
מִפְגַּש; לִקַאא لِقَاء
קורס; דַוְרַה دورة
חוג; קִסֵם قسم
בָּשָׂר; לַחְם لَحْم
חציל, חצילים; בַּאתֵנְגַ׳אן باتنجان
חֲטִיבַת בֵּינַיִים; אִעְדַאדִיֶה إعدادية
סִיפּוּר; קֻצַّה قُصَّة
תאונה; חַאדֵת׳ حادث
שֵׁירוּת (תפקיד או מעשה הנועד לשרת ציבור); חִ׳דְמֵה خدمة
גָּדָה;  צַ׳פֵّה ضفة
יַיִן; נְבִּיד׳ نْبِيذ
מַדְרִיךְ; מֻרְשֵד مرشد
פגישה, ישיבה; גַ׳לְסֵה جلسة
מיטה; תַחְ׳ת تَخْت
מכנה משותף; קַאסֵם מֻשְתַרַכּ قاسم مشترك
חוּפְשָׁה; עֻטְלֵה عُطْلِة 
תאומים; תוֹם توم
אִישִׁי, פְּרָטִי; שַחְ׳צִי شَخْصِي
ראיון, פגישה; מֻקַאבַּלֵה مُقَابَلِة
בַּרְזֶל (מתכת); חַדִיד حَدِيد
פָּקִיד (עובד במשרה משרדית); מֻוַטַّ׳ף مُوَظَّف
נֶשֶק (כלי יריה); סִלַאח سلاح
כְּפָר; קַרְיֵה قَرْيِة
רווקה; עַזַّאבִּיֵّה عزّابيّة
רווק; עַזַّאבִּי عَزَّابِي
אירוסין; חֻ׳טְבֵּה خطبة 
תְּמִיכָה; דַעְם دَعْم
עוּבְדָּה; חַקִיקַה حَقِيقَة
הצהרה; בַּיַאן بيان
חשמל; כַּהְרַבַּא كَهْرَبَا
תקציב, מאזן; מִיזַאנִיֵّה ميزانيّة
מחאה; אִחְתִגַ׳אג إِحْتِجَاج
אֶבֶן; חַגַ׳ר حَجَر
חוּט; חֵ׳יט خيط
משי, בד משי; חַרִיר حَرِير
פעולה, ניתוח; עַמַלִיֵّה عمليّة
לֶחֶם; חֻ׳בְּז خُبْز
פֶּה (איבר בפנים); תֻםّ تم
שטח; מַסַאחָה مساحة
פנים, פרצוף; וִשّ وشّ 
מחסום; חַאגֵ׳ז حَاجِز
הַתְחָלָה; בִּדַאיֵה بِدَايِة
מִבְטָא; לַפֵט׳ لفظ
קֶמַח; טְחִין طْحِين
רגע; לַחְטַ׳ה لحظة
ב‎ד; קְמַאש قْمَاش
סְפּוֹרְט, פעילות גופנית (תחרותי או אישי); רִיַאצַ׳ה رِيَاضَة
צַד; טַרַף طرف
יכולת, הספק; קֻדְרַה قدرة
שׁוּעָל; תַ׳עְלַבּ ثَعْلَب
הַפְסָקָה, מְנוּחָה; אִסְתִרַאחַה إستراحة
אלרגיה, רגישות; חַסַّאסִיֵّה حسّاسيّة
שחייה; סְבַּאחַה سباحة
חשיבה; תַפְכִּיר تفكير
בִּיטוּחַ; תַאְמִין تَأْمِين
חגורת בטיחות; חִזַאם אֵלְאַמַאן حزام الأمان
כַּלְכָּלָה; אִקְתִצַאד إِقْتِصَاد
תרבות; תַ׳קַאפֵה ثَقَافِة
משא ומתן; מֻפַאוַצַ׳את مفاوضات
קוֹאָלִיצְיָה; אִאְתִלַאף إِئْتِلَاف
מָתֵמָטִיקָה; רִיַאצִ׳יַאת رِيَاضِيَات
גרב; כַּלְסֵה كلسة 
דיון; מֻנַאקַשֵה مناقشة
מִרְפָּאָה; עִיַאדֵה عِيَادِة
גן ילדים, גן; רַוְצַ׳ה روضة 
בקשה, דרישה; מֻטַאלַבֵּה مُطَالَبِة
גבות; חַוַאגֵ׳בּ حَوَاجِب
צִיוּן; עַלַאמֵה علامة
עֵדוּת; שַהַאדֵה شَهَادِة
מתנחל; מֻסְתַוְטֵן مستوطن
בית מרקחת; צַיְדַלִיֵّה  صيدليّة
מולדת; וַטַן وطن
בשר טחון; מַפְרוּם مفروم
מַחְשֵׁב; חַאסוּבּ حَاسُوب 
נֵר; שַמְעַה شَمْعَة 
פָּלִיט; לַאגֵ׳אְ لَاجِئ 
שְׂמֹאל; יַסַאר يَسَار 
עַם; שַעֵבּ شعب
תֶּרֶד (ירק עלי); סַבַּאנֵח׳ سَبَانِخ
גויאבה; גַ׳וַאפֵה 
אֶבֶל; חְדַאד حداد
אבק; עַ׳בַּרַה غبرة
גזענות; עֻֻֻנצֻרִיֵّה عنصريّة
תולעת; דוּדֵה دُودِة
מתווך, מגשר; וַסִיט وسيط
מתווך (דירות / עסקאות); סֻמְסַאר سمسار 
תאריך; תַארִיח׳ تاريخ
אפריקה; אַפְרִיקְיַא افريقيا
סיעוד; תַמְרִיץ׳ تمريض
הצלה; אִנְקַאד׳ إنقاذ 
טִיפּוּל (רפואי); עִלַאג׳ عِلَاج
מַעֲבָּדָה; מֻחְ׳תַבַּר مُخْتَبَر
אוכלוסייה; סֻכַּّאן سكّان 
טיול; מִשְוַאר مِشْوَار
מְקָרֵר; תַ׳לַّאגֵ׳ה ثَلَّاجِة
דִּיכָּאוֹן; אִכְּתִאַאב إِكْتِئَاب
חפיסת קלפים; שַדֵّה شدّة
עישון; תַדְחִ׳ין تدخين
סוד; סִרّ سرّ
ביטוי, מושג; מֻצְטַלַח مصطلح
אוצר; כַּנְז كنز
גג, תקרה; סַקְף سَقْف
מהפכה; תַ׳וְרַה ثورة
מַפָּל (מפל מים); שַלַّאל شلّال
ממונה, אחראי; מַסְאוּל مسؤول
נִיסָּיוֹן (לעשות משהו ספציפי); מֻחַאוַלֵה مُحَاوَلِة
אזרחות; גִ׳נְסִיֵّה جنسيّة
לכלוך, זוהמה; וַסַאחַ׳ה وساخة
מצפון; צַ׳מִיר ضمير
שליח; רַסוּל رسول
מוּזֵיאוֹן; מַתְחַף مَتْحَف
כיבוש; אִחְתִלַאל إحتلال
רֶקָע; חַ׳לְפִיֵّה خَلفِيِّة
רְחוֹבוֹת; שַוַארֵע شَوَارِع
חינוך (בבית, גידול ילדים); תִרְבַּאיֵה تِرْبَايِة
צילום; תַצְוִיר تصوير
צַעַר, עֶצֶב, אֵבֶל; חֻזֻן حزن
סַפָּה; כַּנַבַּאי كَنَبَاي
עינוי; תַעְדִ׳יבּ تعذيب
עִיצּוּב; תַצְמִים تصميم
מרשם; וַצְפֵה وصفة
רציפות, המשכיות, רֶצֶף; אִסְתִמְרַארִיֵّה إستمراريّة
רשות מקומית; סֻלְטָה מָחָלִיֶה سلطة محلّيّة
תְּמָנוּן; אַחְ׳טַבּוּט أًخْطَبُوط
אַגָּדָה; אֻסְטוּרַה أُسْطُورَة
הגדה המערבית; אֵ(ל)צַّ׳פֵّה (א)לְעַ׳רְבִּיֵّה الضّفّة الغربيّة
סיכוי; אִמְכַּאנִיֵّה إمكانيّة
סיכון; מֻחַ׳אטַרַה مُخَاطَرَة
אוויר; הַוַא هَوَا
סיור; דַוְרִיֵّה دوريّة
שיתוק; שַלַל شلل
שכוֹל; תַ׳כַּל ثكل 
מילה נרדפת; מֻרַאדִפֵה مرادفة
נרמול יחסים, נורמליזציה; תַטְבִּיע تَطْبِيع
נציג; מֻמַתֵّ׳ל ممثّل
חור; חֻ׳זֻק خزق
נקמה; תַ׳אר ثار
תשלום; דַפְע دَفْع
תַּחֲרוּת; מֻנַאפַסֵה مُنَافَسِة
מָנָה (חלק מסעודה); וַגְ׳בֵּה وَجْبِة
מחזה, הצגה (בתיאטרון); מַסְרַחִיֵّה مسرحية
צב; סֻלְחֻפַאה سلحفاة
שריפה; חַרִיקַה حريقة 
תּוֹרָה (ספר); אִ(ל)תַّוְרַאה إِلتَّوْرَاة
שִׂיחָה; חַדִית׳ حَدِيث
סגול; בַּנַפְסַגִ׳י بنفسجي
שמיכה; בַּטַאנִיֵّה بطانيّة
כּדוּר (תרוּפה); חַבֵּّה حبّة
תיקון; תַצְלִיח تصليح
רפואה; טִבּّ طبّ
שָׁטִיחַ; סֻגַّ׳אדֵה سُجَّادِة 
נִיסָּיוֹן, מְיוּמָּנוּת (בתחום מסויים); חִ׳בְּרַה خِبْرَة
ארכיאולוגיה; עִלְם אֵלְ-אַאתַ׳אר علم الآثار
תייר; סַאיֵח سايح
מָסוֹרֶת; תַקְלִיד تَقْلِيد
שריר; עַצַ׳לֵה عضلة
מדע; עִלְם عِلْم
רבים, ריבוי (בדקדוק); גַ׳מְע جَمْع
קוּמְקוּם; עַ׳לַّאיֵה غلّاية
שומרון (אזור גיאוגרפי); אֵ(ל)סַّאמְרַה السّامرة
מָסַךְ; שַאשֵה شَاشِة
עַקְרָב; עַקְרַבּ عَقْرَب
אפליקציה, יישום; תַטְבִּיק تطبيق
הצבעה (בבחירות); תַצְוִית تَصْوِيت
אתאיסט; מֻלְחֵד ملحد
עַכָּבִישׁ; עַנְכַּבּוּת  عَنْكَبُوت
חִיטָּה; קַמְח قَمْح
צאן; עַ׳נַם غنم
הִתְנַחְלוּת; מֻסְתַוְטַנֵה مُسْتَوْطَنِة
ניקוד; תַשְכִּיל تشكيل
תאור; וַצֵף وصف
חדר מיון (בבית חולים); עֻ׳רְפֵת אִ(ל)טַّוַארֵאְ غُرْفِة الطَّوَارِئ
קוּפָּה (בחנות); צַנְדוּק صندوق 
מישור; סַהְל سهل
כינור; כַּמַנְגַ׳ה كمنجة
הזדמנות; מֻנַאסַבֵּה مناسبة
מידע; מַעְלוּמַאת معلومات
רוקח; צַיְדַלִי صيدلي
זֶרֶם; מַגְ׳רַא مَجْرَا
פסנתר; בְּיַאנוֹ بيانو
קצף; רַעְ׳וֵה رغوة
כיור (מטבח); מַגְ׳לַא مجلى
פּוֹעַל; פִעֵל فعل
כּרוֹז, מנשר, פּוֹסט; מַנְשוּר منشور
תקשורת; אִעְלַאם اعلام
הפסקת אש; וַקף אִטלַאק (אל)-נַّאר وقف اطلاق النّار
מִבְטָא, לַהַג; לַכְּנֵה لكنة
הריון; חַמְל حَمْل
ביטוי, צירוף לשון; עִבַּארַה عِبَارَة
צְדָקָה (עזרה כספית או חומרית לזולת); צַדַקַה صَدَقَة
חצוצרה; בּוּק بوق
חָלִיל (כלי נגינה); שֻבַּّאבֵּה شُبَّابِة
שיתוף; מֻשַארַכֵּה مشاركة
שדרן, קריין; מֻדִ׳יע مذيع
כתב עת, מגזין; מַגַ׳לֵّה مجلّة
מצווה; פַרִיצַ׳ה فريضة 
מוח; מֻחّ׳ مخّ
אופנוע; דַרַّאגֵ׳ה נַארִיֵّה درّاجة ناريّة
העדיף; פַצַّ׳ל فضّل 
היסטוריה; תַארִיח׳ تاريخ
שוֹרֶש (בדקדוק); גַ׳דְ׳ר جِذْر
רָמָה; מֻסְתַוַא مستوى
דיאלוג, דו-שיח; חִוַאר حِوَار
שיוויון; מֻסַאוַאה مساواة
תפקיד; דוֹר دور
תואר; לַקַבּ لقب
פרסומת; דִעַאיֵה دعاية
מתכון (להכנת מאכל); וַצְפֵה وَصْفِة
עַצְמָאוּת; אִסְתִקְלַאל إِسْتِقْلَال
משאית; שַאחְנֵה شاحنة 
סַקְרָנוּת; פֻצ׳וּל فُضُول
טבלה; לַוְחַה لوحة
מִרְפֶּסֶת; בַּרַנְדַה بَرَنْدَة
שיבולת שועל; שוּפַאן شُوفَان
מעלית; מַצְעַד مَصْعَد
מסטיק; עִלְכֵּה علكة
שרוך, שרוכים (של נעל); רַבַּّאט ربّاط 
שירותים (רבים של שירות); חִ׳דְמַאת خدمات
הֶקְשֵׁר, קונטקסט; סִיַאק سِيَاق
מספר, כמות; עַדַד عدد
גיל ההתבגרות; גִ׳יל אֵלְמֻרַאהַקַה جيل المراهقة
חליפה; בַּדְלֵה بدلة
אֵנֶרְגְּיָה; טַאקַה طَاقَة
נסיבּות; טֻ׳רוּף ظروف
קישור, לינק; רַאבֵּט رابط
הצגה, תצוגה, מופע; עַרְצ׳ عرض
רעידת אדמה; זִלְזַאל زلزال
תכשיט, אבן חן; גַ׳וְהַר جوهر
רפובליקה; גֻ׳מְהוּרִיֵّה جمهوريّة
צבים; סַלַאחֵף سلاحف
מקורות; מַצַאדֵר مصادر
אסטרולוגיה; תַנְגִ׳ים تنجيم
יֶשוּעַה; פַרַג׳ فرج
טלה, גדי; סַחְ׳לֵה سخلة 
רֶגֶש; אִחְסַאס إِحْسَاس
עקור; מְהָגֶّר مهجّر
חילוקי דעות; אִחְ׳תִלַאף اختلاف
שפה זרה; לֻעַ׳ה אַגְ׳נַבִּיֵّה لغة اجنبيّة
סוכריה; מְלַבַּّסֶה ملبّسة
הֲסָתָה; תַחְרִיץ׳ تَحْرِيض
עַרְבוּת; כַּפַאלֵה كَفَالِة
שם עצם; אִסְם إسم
כֵּנוּת; צַרַאחַה صَراحَة
מרכז קהילתי, מתנס; מַרְכַּז גַ׳מַאהִירִי مركز جماهيري
גבר גבר; גַדַע جدع
סבלנות; טוּלֵת בַּאל طولة بال
בילוי; סַהְרַה سهرة
מנומנם, ישנוני, רוצה לישון; נַעְסַאן نَعْسَان
מבול; טוּפַאן طُوفَان
צנזורה; מֻרַאקַבֵּה  مراقبة
עוּבָּר;  גַ׳נִין  جنين
מטרה, כוונה; עַ׳איֵה غاية
צעד; חֻ׳טְוֵה خطوة
אנטישמיות; לַא סַאמִיֵّה لا ساميّة
עֲלֵי גֶּפֶן; וַרַק דַוַאלִי وَرَق دَوَالِي 
אֶפְרוֹחַ; צוּץ صُوص 
חופים; שַוַאטִי شواطي 
מצבים; אַחְוַאל أحوال
מַאֲפִיָּיה (חנות או מפעל של לחם ומאפים); מַחְ׳בַּז مَخْبَز
מַסּוֹר; מֻנְשַאר مُنْشَار 
מועמד, מתמודד; מְרַשַّח مْرَشَّح
אבנים; חְגַ׳אר حجار
עידכון; תַחְדִית׳ تحديث 
דו״ח (חנייה); מֻחַ׳אלַפֵה مخالفة
תחנת דלק; מַחַטַّת בַּנְזִין محطّة بنزين
עובד סוציאלי; עַאמֵל אִגְ׳תִמַאעִי عامل اجتماعي
פירוש, הסבר; תַפְסִיר تفسير
שעבאן, החודש השמיני (בלוח המוסלמי); שַעְבַּאן شعبان
ינואר; יַנַאיֵר يناير
שיפוץ, שיפוצים; תַגְ׳דִיד  تجديد
הצעה; אִקְתִרַאח إقتراح
התחייבות; אִלְתִזַאם التزام
גָּלָקְסְיָה; מַגַ׳רַّה مَجَرَّة
היקום, העולם, הקיום; אִלְכַּוְן الْكَوْن
זָקָן (שיער פנים); לִחְיֵה لِحْيِة 
כִּיוּוּן; אִתִّגַ׳אה إِتِّجَاه
כְּלֵי נְגִינָה; אַאלַאת מוּסִיקִיֵّה  آلات موسيقيّة
צ׳לו; תְשֵילוֹ تشيلو
מקצוע (עבודה); מִהְנֵה مهنة 
חינוך מיוחד; תַרְבִּיֵה חַ׳אצַّה تربية خاصّة
מצנח; מִטַ׳לַّה مظلّة
גרעיני (בפיזיקה); נַוַוִי نووي
צוֹעֲנִי; עַ׳גַ׳רִי غَجَرِي
אכזבה; חֵ׳יבֵּת אַמַל خيبة أمل
נִיסּוּי, בְּדִיקָה; תַגְ׳רִבֵּה تجربة
בית אבות; דַאר מֻסִנִّין دار مسنين
שִיחְרוּר (מהצבא); תַסְרִיח تَسْرِيح
אִישּׁוּר; תַצְרִיח تَصْرِيح
קבלן; מְקַאוֵל مقاول
חָרוּז (אביזר קישוט); חַ׳רְזֵה خرزة 
הגנה; חִמַאיֵה حِمَايِة
חגיגה, מסיבה; אִחְתִפַאל اِحتفال
ביטוי; תַעְבִּיר تعبير
הפגנה; מֻטַ׳אהַרַה مُظَاهَرَة
אַלְמָנָה; אַרְמַלֵה أَرْمَلِة
זִיכָּרוֹן, זֵכֶר (הנצחה); דִ׳כְּרַא ذِكْرَى
פולין; בּוֹלַנְדַא بولندا
צַלֶּקֶת (סימן קבוע של פצע שהגליד); נַדַבֵּה نَدَبِة
קבלה, קבלת פנים; אִסְתִקְבַּאל إستقبال
עוֹר; בַּשְרַה بَشَرَة
זְרִיקָה (החדרת חומר במזרק); אִבְּרֵה إِبْرِة
דַּלֶּקֶת; אִלְתִהַאבּ إِلْتِهَاب
דִּימְיוֹן (היעדר שוני); תַשַאבּ‏ֹה تَشَابُه
סְטִירָה; לַטְמֵה لَطْمِة
שיקום, שיפוץ (מבנים); תַרְמִים تَرْمِيم
סֶמֶל; רַמְז رَمْز
עוֹדֶף (בכסף); פַכַּّה فَكَّة
מרווה (צמח); מַרַמִיֵّה مَرَمِيِّة
נְקֵבָה; אֻנְתַ׳א أُنْثَى
יעילות; נַגַ׳אעַה نَجَاعَة
כדורעף; כֻּרַת אֵ(ל)טַّאאִרַה كرة الطّائرة
הֶסְגֵּר (רפואי); חַגְ׳ר צִחִّי حجر صحّي
בידוד; עַזְל عزل
קוֹמוֹת; טָוָאבֶּק طوابق
הַזְמָנָה טרם נבדק; עַזִימֶה عزيمة
זריחה; שֻרֻק شرق
גֶּפֶן; דַאלְיֵה دالية
פְּרָטִי; חֻ׳צוּצִי خُصُوصِي 
עופרת; רְצַאץ رصَاص
ריפוי בעיסוק; עִלַאג׳ וַטִ׳יפִי علاج وظيفي
עמדות, השקפות; מַוַאקֵף مواقف
אכיפה (הוצאה אל הפּועַל (חוק\תקנה)); תַטְבִּיק تطبيق
מוח, שכל; דִמַאע׳ دماغ
סֶגֶר (מניעת חופש תנועה); אִעְ׳לַאק إغلاق
מזל, גורל; נַצִיבּ نصيب
מַרְאֶה (משהו שרואים); מַשְהַד مشهد
חשבונית; פַאתוּרַה فاتورة
מַשְׁכַּנְתָּא (הלוואה); קַרְץ׳ قرض 
