נָסַע (לטיול, לחו״ל); סַאפַר سافر
לָמַד; דַרַס درس
הביא; גַ׳אבּ جاب
קונה (אני); בַּשְתְרִי بشتري
הִגִּיעַ; וִצֵל وِصِل
לָקַח; אַחַ׳ד׳ أَخَذ
הָלַךְ; רַאח رَاح
זוכר; זַאכֵּר ذاكر
יודע; עַארֵף عارف
שָׁתָה; שִרֵבּ شِرِب
עָבַד (פועל); אִשְתַעַ׳ל إشتغل
רָץ; רַכַּץ׳ رَكَض
סִייֵּם, גָּמַר; חַ׳לַّץ خَلَّص
שָׂחָה (נע במים); סַבַּח سَبَح 
שיחק; לִעֵבּ لعب
הרים, העלה; רַפַע رَفَع
אחז, תפס, החזיק; מִסֵכּ مسك
זָכַה; פַאז فاز
רָכַב (על אופניים וכו׳); רִכֵּבּ ركب
הלך (ברגל); מִשִי مشي
גלש, התגלש; תְזַחְלַק تزحلق
מָסַר (כדור); מַרַّר مرّر 
הִפְסִיד; חִ׳סֵר خِسِر
קפץ; קַפַז قفز
קפץ, דילג; נַטّ نطّ
הִתְאַמֵן, תִרְגֵל; תְדַרַّבּ تدرّب 
אִימֵּן; דַרַّבּ درّب 
הֵזִיעַ; עִרֵק عرق 
זרק, השליך; רַמַא رَمَى 
הִיכָּה; צַ׳רַבּ ضرب
הִתְחָרָה (עם); תְבַּארַא (מַע) تبارى (مع)
דִּיבֵּר; חַכַּא حكى
שָׁאַל (הציג שאלה); סַאַל سَأَل
שָׁמַע; סִמֵע سِمِع
כָּתַב; כַּתַבּ كتب
שָׁכַח; נִסִי نسي
קָלַט; אִסְתַוְעַבּ إستوعب
תִרְגֵּם; תַרְגַ׳ם تَرْجَم
לָמַד, שִׁינֵּן; חַפַט׳ حفظ 
תִרְגֵל; תְמַרַّן (עלא) تمرّن (على)
לימד; עַלַّם علّم
קרא; קִרִי قري
הקשיב, האזין; אִסתַמַע إِسْتَمَع
בּוֹא!; תַעַאל تَعَال
הבא, תן; הַאת هَات
בָּא, הגיע (בעבר); אַגַ׳א أَجَى
אָכַל; אַכַּל أَكَل
התאסלם; אַסְלַם أَسْلَم
חִיכָּה, הִמְתִין; אִסְתַנַّא إِسْتَنَّى
התבייש; אִסְתַחַא إِسْتَحَى 
נאכל; אִתַّאכַּל إِتَّاكَل
נולד; אִנְוַלַד إنولد
סֵירֵב, דָּחָה (לא קיבל); רַפַץ׳ رَفَض
שילם; דַפַע دفع
מַתְאִים; מֻנַאסֵבּ مناسب
השלים ,גמר, המשיך; כַּמַّל كمّل
מוכרח, חייב; מַגְ׳בּוּר مجبور
יכול (גוף ראשון הווה-עתיד); בַּקְדַר بقدر
נח; אִרְתַאח إِرْتَاح
קם; קַאם قام
צָם (נמנע מאכילה); צַאם صَام
יוסיף לך כבוד; יְזִיד שַרְפַכ يزيد شرفك
מחאה; אִחְתִגַ׳אג إِحْتِجَاج
עלה; טִלֵע طِلِع
הסתכל, הביט; תְטַלַّע تطلّع
מתנדב; מֻתַטַוֵّע متطوّع
הסתובב, פנה; לַףّ لفّ
הִזְמִין (אנשים); עַזַם عَزَم
הִתְחִיל; אִבְּתַדַא إِبْتَدَا
שלח; בַּעַת׳ بعث
נָעַל (סגר במנעול); קַפַל قَفَل 
החליט; קַרַّר قرّر
שחייה; סְבַּאחַה سباحة
בחר; אִחְ׳תַאר إِخْتَار
שינוי; תַעְ׳יִיר تغيير
נכשל; פִשֵל فشل
קפוץ לי, אל תבלבל לי את המח; אִלְחַס טִיזִי إلحس طيزي
מתלבט, מהסס; מִתְרַדֵّד متردّد
מתבייש (אני); בַּאסְתְחִי باستحي
התפלל; צַלַّא صلّى
הִמְלִיץ, יִיעֵץ (ל...); נַצַח نصح
רציפות, המשכיות, רֶצֶף; אִסְתִמְרַארִיֵّה إستمراريّة
עוֹדֵד; שַגַّ׳ע شجع
סִיכֵּם; לַחַّ׳ץ لخّص 
סידור פרחים, זר פרחים; תַשְכִּילֵה تشكيلة
שיתף; שַארַכּ شارك 
נשם; תְנַפַّס تنفّس
נרמול יחסים, נורמליזציה; תַטְבִּיע تَطْبِيع
נמלט, בּרח, נס; הַרַבּ هرب
נָמָס; דַ׳אבּ ذَاب
נשבע; אַקְסַם اقسم 
נשבע אמונים; חַלַף יַמִין حلف يمين
נשבע באלוהים; קַסַמַן בִּאלְלַה قسماً بالله
קָנָס, הטיל קנס; עַ׳רַّם غرّم
קפדנות, תשומת לב לפרטים; אִנְתִבָּאהְ انتباه
הלך הביתה; רַוַّח رَوَّح
ריחם; שִפֵק شفق 
הצבעה (בבחירות); תַצְוִית تَصْوِيت
עלה (מחיר, עלותו הייתה..); כַּלַّף كلّف
כועס, נעלב; חַרְדַאן حردان
מבוייש, נבוך, מבולבל; חַיְרַאן حَيْرَان
הִתְמַקֵּח; פַאצַל فاصل
עבר (דירה, עבודה); נַקַל نقل
החליף; בַּדַّל بدّل
הֶפְסֵד; חְ׳סַארַה خْسَارَة
הִצְטָרֵף; אִנְצַ׳םّ إنضمّ
אופנוע; דַרַّאגֵ׳ה درّاجة
העדיף; פַצַّ׳ל فضّل 
הִתְרַגֵּל; תְעַוַّד تْعَوَّد
הִפְסִיק, כְּבָר לֹא; בַּטַّל بطّل
סקרן; פֻצ׳וּלִי فضولي
הִשְתַחְרֵר; תְחַרַّר تحرّر
בִּילְבֵּל; חַ׳רְבַּט خَرْبَط
התלהב; תחַמַّס تحمّس
הכרחי, חובה; אִגְ׳בַּארִי اجباري
אתה חושב?; פִכְּרַכּ? فكرك؟
הִשְׁקִיעַ (כסף); אִסְתַתְ׳מַר إستثمر
מועיל, שימושי; מֻפִיד مُفِيد
נדבּק (במחלה); אִנְעַדַא انعدى
מייסד; מֻאַסֵّס مؤسّس
יִיסֵּד; אַסַّס أسّس
חילוקי דעות; אִחְ׳תִלַאף اختلاف
גסס; נַאזַע نازع
הוסיף; זַאד زاد
אִיבֵּד; פַקַד فقد 
נִיגֵן; עַזַף عزف
קִינֵא; עַ׳אר غار
פִּירְסֵם; אַעְלַן أعلن
הפריע, הציק; אַזְעַג׳ أزعج 
קִיבֵּל (אֶת פְּנֵי); אִסְתַקְבַּל إستقبل
סְחַרְחוֹרֵת (יש לי); חאסֵס חאלי דַוְחַ׳אן حاسس حالي دوخان
בָּגַד (ב); חַ׳אן خان
נִמְאַס (לו); זִהֵק زهق
שכנע; אַקְנַע أقنع 
התחייב; אִלְתַזַם التزم
השיג (משהו); חַצַל حصل
השתתף; אִשְתַרַכּ اشترك 
שָֹכָר (לקח בשכירות); אִסְתַאְגַ׳ר إِسْتَأْجَر
נעלם; אִחְ׳תַפַא إختفى 
הַרָס; דַמַّר دمّر 
פִּירְסֵם, הֵפִיץ; נַשַר نشر
התרומם, עלה, הועלה; אִרְתַפַע إرتفع
מְעוֹרָב; מֻחְ׳תַלַט مُخْتَلَط
מְעוּרְבָּב, מְעוֹרָב; מַחְ׳לוּט مَخْلُوط
ארגן; נָטָّ׳ם نظّم
הציע; אִקְתַרַח إقترح
הִתְיָיחֵס (אל); עַאמַל عامل
סִיפֵּר (תיאר במילים); חַכַּא حكى 
בִּישֵּל (במים); סַלַק سَلَق
מְבוּשָּׁל (במים); מַסְלוּק مَسْلُوق
ירש (קיבל בירושה); וִרֵת ورت
רגיל (מי שהתרגל); מִתְעַוֵّד متعوّد
הצביע (הראה באצבעו); אַשַّר أَشَّر
הפגנה; מֻטַ׳אהַרַה مُظَاهَرَة
הִרְחִיב; וַסַّע وسّع
עשוי; מַעְמוּל معمول
אסף; לַםّ لَمّ
הִתְוַוכֵּחַ; תְגַ׳אדַל تْجَادَل
פינק; דַלַّל دلّل
נרגש; מִנֵפְעֵל منفعل
מקובל, מוסכם; מַקְבּוּל مقبول
הוכיח; אַתְ׳בַּת أَثْبَت
הדגיש, הבליט; אַבְּרַז أَبْرَز
דִמיין; תְחַ׳יַّל تخيّل
לחץ; עַץّ عصّ
נידנד; נַקّ نقّ
קיטר, התלונן; תְדַ׳מַّר تذمّر
הַצִּילוּ (קריאה לעזרה); אִלְחַקוּנִי الحقوني
הועיל (ל); נַפַע نفع
ישר, כֵּן, דובר אמת; צַאדֵק صَادِق
התחלק טרם נבדק; תְקַסַّם تقسّم
אַמוּר; מַפְרוּץ׳ مفرؤض
העניש; עַאקַבּ عاقب
אכל ארוחת בוקר; אַפְטַר أفطر
יָרָה (בְּ); טַחّ׳ (עַלַא) طخّ (على)
קרא (ל-); נַאדַא نَادَى
הפתיע; פַאגַ׳אְ فاجأ
כִּיתֵּר; טַוַّק طوّق
הגזים; עַרַט عرط
יִילֵּל (חתול); מַוַّא موّى
סילף; שַוַّהּ شوّه
פָּעָה (קול של עז או כבשה); מַעַّא مَعَّى 
פוענח; אִנְחַלّ إنحلّ
הִכְרִיז; אַעְלַן اعلن
בִּיטֵּל; אַלְעַ׳א ألغى
גילגל; דַחְרַג׳ دحرج 
התגלגל; תְדַחְרַג׳ تدحرج 
ירה, פתח באש; אָטלָק נָאר اطلق نار
התעקש על, עמד על (במובן חיובי); אַצַרّ עַלַא أصرّ على
עומד על, נחוש; מֻצִרّ עלא مصرّ على
הִתְעַקֵּש; תְעַנַّד تعنّد
הלווה; דַאיַן داين
עקץ; קַרַץ قرص
נעקץ; אִנְקַרַץ إنقرص
הֵנִיחַ (הניח ש...חשב); פַרַץ׳ فرض
כָּפַה (על מישהו); פַרַץ׳ فرض
חִיבֵּר, כַּתַב (ספר, יצירה); אַלַّף أَلَّف 
הִתְעַקֵּש (כמו תיש); תַיַّס تيس
כִּחְכֵּח (בגרונו); תְנַחְנַח تْنَحْنَح 
הרחיק, התרחק; אַבְּעַד أبعد
לַחַשׁ (דיבר בקול שקט); וַשְוַש وَشْوَش 
תִּיקְתֵּק (שעון); תַכְּתַכּ تَكْتَك
חָלַק, היה בשותפות; שַארַכּ شارك
לחש; הַמַס هَمَس
הכיש (נחש); קַרַץ قرص
התפרנס; אִעְתַאש اعتاش
נִפְגַע מ, כָּעַס על; זִעֵל מִן  زعل من
בִּיקֵּר (בא לבקר); זַאר زَار
קָנָה, רָכַשׁ; אִשְתַרַא إشترى
שים; חֻטّ حُطّ
אָבַד, נֶעֱלַם; צַ׳אע ضَاع
נרפא, הבריא; טַאבּ طاب
מָזַג (שפך נוזל לכוס); צַבּّ صَبّ
קִילֵּל; סַבּّ سَبّ
הִטְרִיחַ (גרם למישהו טרחה); עַ׳לַّבּ غَلَّب
עָזַר; סַאעַד ساعد
בירר; אִסְתַפְסַר إستفسر
נָגָע; לַמַס لمس
לרדת (הוא), שירד; יִנְזֵל ينزل
מביא (הוא); בִּ(י)גִ׳יבּ بيجيب
עף; טַאר طَار
רָאָה; שַאף شَاف
אָמַר; קַאל قَال
חַשָּׁב; פַכַּّר فَكَّر
אִיחֵר; תְאַחַّ׳ר تأخّر
צריך, חייב (לפני פועל בתילוי); לַאזֵם لازم
חושב; מְפַכֵּّר مفكّر
פָּתַח; פַתַח فتح
עָשָׂה; עִמֵל عِمِل
חזר; רִגֵ׳ע رِجِع
אתמול; אֵמְבַּארֵח إمبارح
שַׁם (במקום ההוא, לא כאן); הֻנַאכּ هُنَاك
גר, שוכן; סַאכֵּן ساكن
מִי (מילת שאלה); מִין مِين
כָּאן, פֹּה (במקום הזה); הוֹן هُون
אֵיפֹה, הֵיכָן (מילת שאלה); וֵין وِين
נִכְנַס; דַחַ׳ל دخل
יש לי, אצלי; עִנְדִי عندي
אני רוצה, אני צריך; בִּדִّّי بِدِّي
כּוֹחַ, עוצמה; קֻוֵّה قُوِّة
נִרְאֶה; מְבַּיֵّן مْبَيِّن
רוצה (הוא); בִּדّוֹ بدّه
רואה; שַאיֵף شايف
מֶבִין; פַאהֵם فاهم
בִּיקֵש; טַלַבּ طَلَب
נִשְאַר; בִּקִי بقي
הִסְכִּים, קִיבֵּל; קִבֵּל قبل
מצא; לַקַא لقى
יצא; טִלֵע طِلِع
מוכן; גַ׳אהֵז جَاهِز
הִצְלִיחַ; נִגֵ׳ח نِجِح
נִהְיָה, הפך ל, קרה; צַאר صَار
מת; מַאת مات
מותר; מַסְמוּח مسموح
עִרְבֵּב; חַ׳לַט خلط
עָבַר, חָלַף (זמן); פַאת فَات
הִשְתַתֵף; שַארַכּ شارك
מָצַא חֵן בּעֵינֵי; עַגַ׳בּ عجب
דומה; בִּישְבַּה بِيشْبَه
יָשַן, שָכַב; נַאם نام
יכל; קִדֵר قدر
בנה; בַּנַא بنى
ישב; קַעַד قعد
שָׁבַר; כַּסַר كَسَر
נפל; וִקֵע وقع 
נִיסָה, בָּדַק; גַ׳רַّבּ جرّب
הודיע; בַּלַّע׳ بلّغ
בִּישֵּל; טַבַּח׳ طَبَخ
הגיש; קַדַّם قدّم
הֵכִין; חַצַّ׳ר حَضَّر
הגיב, ענה; רַדّ ردّ
מַרְגִיש; חַאסֵס حاسس
שָֹמַח; פִרֵח فرح
הלך לאיבוד, איבד דרכו; תַאהְ تاه 
עייפות; תַעַבּ تعب
צריך, זקוק; עַאיֵז عايز
עטף; לַףّ لفّ
תמך, אהד; שַגַّ׳ע شجّع 
כישף, הטיל כישוף; סַחַר سحر 
השתרע, נשכב; אִנְבַּטַח إنبطح
נרגז, כועס; עַ׳צְ׳בַּאן غضبان
נָצַץ, הִבְרִיק; לַמַע لمع
פָּעַם, דָּפַק (הלב פעם, הלב דפק); דַקّ دقّ 
זכאי, חף מפשע; בַּרִיאְ بريء
צחק; צִ׳חֵכּ ضحك
יָדַע, הִכִּיר; עִרֵף عرف
שָתַק; סַכַּת سَكَت
שמר; חַאפַט׳ حافظ 
תאר; וַצַף وصف
הִשְפִיעַ; אַתַّ׳ר اثّر
נִרְאָה; אִנְשַאף إِنْشَاف
נפגש; אִלְתַקַא إلتقى
עזב; תַרַכּ ترك
טעה; עִ׳לֵט غلط
הרתה, נכנסה להריון; חִבּלַת حبلت
לִיקֵּק; לַחַס لَحَس
התבַּיֵיש, היה נָבוֹךְ; חִ׳גֵ׳ל خجل
חייב (למישהו); מַדיוּן مديون
הִתְרַגֵּש; תְאַתַّ׳ר تأثّر
פתר; חַלّ حلّ 
הִדְלִיק (אור, מכשיר); צַ׳וַא ضَوَى 
הרגיש; חַסّ حسّ
הוֹדִיעַ; חַ׳בַּّר خبّر
נִיצֵחַ; כִּסֵבּ كِسب
נִיחֵש, פתר חידה; חִזֵר حزر
חָגַג; אִחְתַפַל اِحْتَفَل 
צדק, אמר אמת; צַדַק صدق
מָחַק (פועל); מַחַא مَحَى
שָר (בעבר); עַ׳נַّא غنّى
לָחַץ (פועל); צַ׳עַ׳ט ضغط
נִיסַה, הִשְתַדֵל; חַאוַל حاول
חִיפֵּש, הסתובב, הפעיל את, הניע את; דַוַّר دوّر
לקח, הביא מישהו למקום; וַצַّל وَصَّل
קִיבֵּל; אַחַ׳ד׳ أَخَذ
עָבַר (עבר דברים בחיים); מַרַק مرق
כָּעַס; עִ׳צֵ׳בּ غِضِب
הִתְנַדֵב; תְטַוַّע تطوّع
קיווה; תְאַמַّל تأمّل 
תיכנן; חַ׳טַّט خطّط 
שמע, הקשב, תראה; ליכ لِيك
הִתְרַכֵּז, ריכז; רַכַּّז ركّز
התערבב, התמזג, היה מעורב; אִחְ׳תָלָט اختلط
הִיכָּנֵס; פוּת فُوت
גָּרַם (הביא לידי); סַבַּّבּ سبّب
יִיצֵר; צַנַע صنع 
ניחם, עודד; וַאסַא وَاسَى
עבר (זמן, ליד); מַרّ مرّ
מופתע טרם נבדק; מתפאג׳א مُتفاجِئ
כָּלַל, הכיל (שבתוכו נכלל); שַמַל شَمَل
מִתְגַּעְגֵּעַ; מִשְתַאק مِشتاق
הִתְמוֹדֵד (עם סיטואציה); וַאגַ׳הּ واجه
סומך, בוטח, נותן אמון; וַאתֵ׳ק واثق
משתמש; מִסְתַעְמֵל مستعمل
מגיע לו, ראוי; מִסְתַאהֵל مستَاهل
העמיס; חַמַّל حمّل
פִּינֵּק (יותר מידי); דַלַّע دلّع
חייך; תְבַּסַّם تبسّم
